Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/trl/trainer/utils.py:129: UserWarning: The pad_token_id and eos_token_id values of this tokenizer are identical. If you are planning for multi-turn training, it can result in the model continuously generating questions and answers without eos token. To avoid this, set the pad_token_id to a different value.
  warnings.warn(
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length. Will not be supported from version '1.0.0'.
Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
 14%|█▎        | 3438/25166 [2:40:05<16:18:36,  2.70s/it]
 14%|█▎        | 3439/25166 [2:40:06<14:46:27,  2.45s/it]
 14%|█▎        | 3440/25166 [2:40:09<15:23:55,  2.55s/it]
 14%|█▎        | 3441/25166 [2:40:12<15:23:11,  2.55s/it]
 14%|█▎        | 3442/25166 [2:40:16<17:45:12,  2.94s/it]
 14%|█▎        | 3443/25166 [2:40:19<18:04:04,  2.99s/it]
 14%|█▎        | 3444/25166 [2:40:22<18:31:36,  3.07s/it]
 14%|█▎        | 3445/25166 [2:40:25<17:39:19,  2.93s/it]
 14%|█▎        | 3446/25166 [2:40:29<20:00:57,  3.32s/it]
 14%|█▎        | 3447/25166 [2:40:31<17:37:40,  2.92s/it]
 14%|█▎        | 3448/25166 [2:40:36<21:12:17,  3.51s/it]
 14%|█▎        | 3449/25166 [2:40:39<20:37:58,  3.42s/it]
 14%|█▎        | 3450/25166 [2:40:43<21:49:52,  3.62s/it]
 14%|█▎        | 3451/25166 [2:40:45<18:56:36,  3.14s/it]
 14%|█▎        | 3452/25166 [2:40:46<15:48:26,  2.62s/it]
 14%|█▎        | 3453/25166 [2:40:49<15:48:09,  2.62s/it]
 14%|█▎        | 3454/25166 [2:40:52<16:22:08,  2.71s/it]
 14%|█▎        | 3455/25166 [2:40:54<15:28:54,  2.57s/it]
 14%|█▎        | 3456/25166 [2:40:57<15:50:18,  2.63s/it]
 14%|█▎        | 3457/25166 [2:41:00<16:04:31,  2.67s/it]
 14%|█▎        | 3458/25166 [2:41:03<17:56:07,  2.97s/it]
 14%|█▎        | 3459/25166 [2:41:08<20:56:12,  3.47s/it]
 14%|█▎        | 3460/25166 [2:41:12<21:47:42,  3.61s/it]
 14%|█▍        | 3461/25166 [2:41:15<21:02:08,  3.49s/it]
 14%|█▍        | 3462/25166 [2:41:19<21:00:04,  3.48s/it]
 14%|█▍        | 3463/25166 [2:41:23<21:41:03,  3.60s/it]
 14%|█▍        | 3464/25166 [2:41:24<18:05:57,  3.00s/it]
 14%|█▍        | 3465/25166 [2:41:27<18:41:21,  3.10s/it]
 14%|█▍        | 3466/25166 [2:41:31<18:37:50,  3.09s/it]
 14%|█▍        | 3467/25166 [2:41:32<16:31:51,  2.74s/it]
 14%|█▍        | 3468/25166 [2:41:35<16:00:37,  2.66s/it]
 14%|█▍        | 3469/25166 [2:41:37<14:07:02,  2.34s/it]
 14%|█▍        | 3470/25166 [2:41:40<15:46:36,  2.62s/it]
 14%|█▍        | 3471/25166 [2:41:43<16:03:16,  2.66s/it]
 14%|█▍        | 3472/25166 [2:41:45<16:03:01,  2.66s/it]
 14%|█▍        | 3473/25166 [2:41:47<15:08:40,  2.51s/it]
 14%|█▍        | 3474/25166 [2:41:52<18:30:01,  3.07s/it]
 14%|█▍        | 3475/25166 [2:41:54<16:54:55,  2.81s/it]
 14%|█▍        | 3476/25166 [2:41:56<15:30:15,  2.57s/it]
 14%|█▍        | 3477/25166 [2:41:58<14:44:29,  2.45s/it]
 14%|█▍        | 3478/25166 [2:42:00<14:29:35,  2.41s/it]
 14%|█▍        | 3479/25166 [2:42:03<13:59:33,  2.32s/it]
 14%|█▍        | 3480/25166 [2:42:05<13:46:48,  2.29s/it]
 14%|█▍        | 3481/25166 [2:42:07<13:24:34,  2.23s/it]
 14%|█▍        | 3482/25166 [2:42:09<13:49:39,  2.30s/it]
 14%|█▍        | 3483/25166 [2:42:12<13:54:16,  2.31s/it]
 14%|█▍        | 3484/25166 [2:42:15<15:23:04,  2.55s/it]
 14%|█▍        | 3485/25166 [2:42:17<14:10:55,  2.35s/it]
 14%|█▍        | 3486/25166 [2:42:18<12:16:01,  2.04s/it]
 14%|█▍        | 3487/25166 [2:42:20<12:17:36,  2.04s/it]
 14%|█▍        | 3488/25166 [2:42:22<11:34:21,  1.92s/it]
 14%|█▍        | 3489/25166 [2:42:24<12:32:30,  2.08s/it]
 14%|█▍        | 3490/25166 [2:42:27<13:05:15,  2.17s/it]
 14%|█▍        | 3491/25166 [2:42:30<15:24:07,  2.56s/it]
 14%|█▍        | 3492/25166 [2:42:33<16:05:01,  2.67s/it]
 14%|█▍        | 3493/25166 [2:42:43<29:11:40,  4.85s/it]
 14%|█▍        | 3494/25166 [2:42:46<26:03:09,  4.33s/it]
 14%|█▍        | 3495/25166 [2:42:49<23:13:39,  3.86s/it]
 14%|█▍        | 3496/25166 [2:42:54<26:05:28,  4.33s/it]
 14%|█▍        | 3497/25166 [2:42:57<22:52:20,  3.80s/it]
 14%|█▍        | 3498/25166 [2:42:59<20:06:09,  3.34s/it]
 14%|█▍        | 3499/25166 [2:43:04<23:03:34,  3.83s/it]
 14%|█▍        | 3500/25166 [2:43:06<19:51:02,  3.30s/it]
                                                         

 14%|█▍        | 3500/25166 [2:43:06<19:51:02,  3.30s/it]
 14%|█▍        | 3501/25166 [2:43:09<19:05:50,  3.17s/it]
 14%|█▍        | 3502/25166 [2:43:11<16:26:05,  2.73s/it]
 14%|█▍        | 3503/25166 [2:43:13<15:49:02,  2.63s/it]
 14%|█▍        | 3504/25166 [2:43:17<18:16:41,  3.04s/it]
 14%|█▍        | 3505/25166 [2:43:19<16:59:13,  2.82s/it]
 14%|█▍        | 3506/25166 [2:43:21<15:11:25,  2.52s/it]
 14%|█▍        | 3507/25166 [2:43:25<17:22:22,  2.89s/it]
 14%|█▍        | 3508/25166 [2:43:29<18:49:10,  3.13s/it]
 14%|█▍        | 3509/25166 [2:43:31<17:59:31,  2.99s/it]
 14%|█▍        | 3510/25166 [2:43:33<16:07:55,  2.68s/it]
 14%|█▍        | 3511/25166 [2:43:35<14:35:07,  2.42s/it]
 14%|█▍        | 3512/25166 [2:43:37<13:28:30,  2.24s/it]
 14%|█▍        | 3513/25166 [2:43:39<12:33:58,  2.09s/it]
 14%|█▍        | 3514/25166 [2:43:42<15:09:28,  2.52s/it]
 14%|█▍        | 3515/25166 [2:43:44<14:48:53,  2.46s/it]
 14%|█▍        | 3516/25166 [2:43:48<16:01:21,  2.66s/it]
 14%|█▍        | 3517/25166 [2:43:50<15:33:44,  2.59s/it]
 14%|█▍        | 3518/25166 [2:43:52<14:18:11,  2.38s/it]
 14%|█▍        | 3519/25166 [2:43:55<15:26:20,  2.57s/it]
 14%|█▍        | 3520/25166 [2:43:59<18:31:13,  3.08s/it]
 14%|█▍        | 3521/25166 [2:44:01<16:55:05,  2.81s/it]
 14%|█▍        | 3522/25166 [2:44:04<15:55:24,  2.65s/it]
 14%|█▍        | 3523/25166 [2:44:06<15:48:22,  2.63s/it]
 14%|█▍        | 3524/25166 [2:44:09<15:28:44,  2.57s/it]
 14%|█▍        | 3525/25166 [2:44:12<17:48:21,  2.96s/it]
 14%|█▍        | 3526/25166 [2:44:15<16:39:46,  2.77s/it]
 14%|█▍        | 3527/25166 [2:44:18<17:15:34,  2.87s/it]
 14%|█▍        | 3528/25166 [2:44:20<16:29:22,  2.74s/it]
 14%|█▍        | 3529/25166 [2:44:22<15:05:23,  2.51s/it]
 14%|█▍        | 3530/25166 [2:44:25<14:49:21,  2.47s/it]
 14%|█▍        | 3531/25166 [2:44:26<13:05:39,  2.18s/it]
 14%|█▍        | 3532/25166 [2:44:29<14:39:49,  2.44s/it]
 14%|█▍        | 3533/25166 [2:44:31<14:04:53,  2.34s/it]
 14%|█▍        | 3534/25166 [2:44:36<17:34:08,  2.92s/it]
 14%|█▍        | 3535/25166 [2:44:37<14:44:18,  2.45s/it]
 14%|█▍        | 3536/25166 [2:44:40<14:50:26,  2.47s/it]
 14%|█▍        | 3537/25166 [2:44:42<14:39:11,  2.44s/it]
 14%|█▍        | 3538/25166 [2:44:45<15:18:30,  2.55s/it]
 14%|█▍        | 3539/25166 [2:44:48<16:56:28,  2.82s/it]
 14%|█▍        | 3540/25166 [2:44:50<16:02:14,  2.67s/it]
 14%|█▍        | 3541/25166 [2:44:54<17:38:03,  2.94s/it]
 14%|█▍        | 3542/25166 [2:44:56<15:43:18,  2.62s/it]
 14%|█▍        | 3543/25166 [2:44:59<16:53:19,  2.81s/it]
 14%|█▍        | 3544/25166 [2:45:03<18:42:35,  3.12s/it]
 14%|█▍        | 3545/25166 [2:45:07<20:53:21,  3.48s/it]
 14%|█▍        | 3546/25166 [2:45:16<30:52:47,  5.14s/it]
 14%|█▍        | 3547/25166 [2:45:19<26:20:09,  4.39s/it]
 14%|█▍        | 3548/25166 [2:45:23<25:03:05,  4.17s/it]
 14%|█▍        | 3549/25166 [2:45:26<23:14:43,  3.87s/it]
 14%|█▍        | 3550/25166 [2:45:30<23:49:37,  3.97s/it]
 14%|█▍        | 3551/25166 [2:45:32<20:03:19,  3.34s/it]
 14%|█▍        | 3552/25166 [2:45:34<17:04:16,  2.84s/it]
 14%|█▍        | 3553/25166 [2:45:36<16:28:53,  2.75s/it]
 14%|█▍        | 3554/25166 [2:45:39<17:42:45,  2.95s/it]
 14%|█▍        | 3555/25166 [2:45:43<17:59:52,  3.00s/it]
 14%|█▍        | 3556/25166 [2:45:45<17:06:58,  2.85s/it]
 14%|█▍        | 3557/25166 [2:45:47<15:21:45,  2.56s/it]
 14%|█▍        | 3558/25166 [2:45:49<14:09:02,  2.36s/it]
 14%|█▍        | 3559/25166 [2:45:52<15:48:14,  2.63s/it]
 14%|█▍        | 3560/25166 [2:45:56<17:28:38,  2.91s/it]
 14%|█▍        | 3561/25166 [2:45:58<15:53:21,  2.65s/it]
 14%|█▍        | 3562/25166 [2:46:01<17:32:23,  2.92s/it]
 14%|█▍        | 3563/25166 [2:46:03<15:44:55,  2.62s/it]
 14%|█▍        | 3564/25166 [2:46:06<15:05:54,  2.52s/it]
 14%|█▍        | 3565/25166 [2:46:09<16:34:41,  2.76s/it]
 14%|█▍        | 3566/25166 [2:46:11<15:22:58,  2.56s/it]
 14%|█▍        | 3567/25166 [2:46:12<13:28:59,  2.25s/it]
 14%|█▍        | 3568/25166 [2:46:16<15:08:54,  2.52s/it]
 14%|█▍        | 3569/25166 [2:46:19<16:03:42,  2.68s/it]
 14%|█▍        | 3570/25166 [2:46:20<14:08:38,  2.36s/it]
 14%|█▍        | 3571/25166 [2:46:22<12:51:28,  2.14s/it]
 14%|█▍        | 3572/25166 [2:46:24<13:11:23,  2.20s/it]
 14%|█▍        | 3573/25166 [2:46:27<14:39:54,  2.44s/it]
 14%|█▍        | 3574/25166 [2:46:30<14:21:06,  2.39s/it]
 14%|█▍        | 3575/25166 [2:46:31<13:09:17,  2.19s/it]
 14%|█▍        | 3576/25166 [2:46:36<17:53:57,  2.98s/it]
 14%|█▍        | 3577/25166 [2:46:39<16:57:23,  2.83s/it]
 14%|█▍        | 3578/25166 [2:46:40<14:56:52,  2.49s/it]
 14%|█▍        | 3579/25166 [2:46:45<19:26:10,  3.24s/it]
 14%|█▍        | 3580/25166 [2:46:49<19:48:24,  3.30s/it]
 14%|█▍        | 3581/25166 [2:46:51<17:22:17,  2.90s/it]
 14%|█▍        | 3582/25166 [2:46:52<14:37:07,  2.44s/it]
 14%|█▍        | 3583/25166 [2:46:56<17:43:36,  2.96s/it]
 14%|█▍        | 3584/25166 [2:46:59<17:12:52,  2.87s/it]
 14%|█▍        | 3585/25166 [2:47:03<20:12:22,  3.37s/it]
 14%|█▍        | 3586/25166 [2:47:07<20:39:38,  3.45s/it]
 14%|█▍        | 3587/25166 [2:47:10<19:22:32,  3.23s/it]
 14%|█▍        | 3588/25166 [2:47:13<19:28:43,  3.25s/it]
 14%|█▍        | 3589/25166 [2:47:17<19:59:57,  3.34s/it]
 14%|█▍        | 3590/25166 [2:47:19<17:37:37,  2.94s/it]
 14%|█▍        | 3591/25166 [2:47:21<16:49:36,  2.81s/it]
 14%|█▍        | 3592/25166 [2:47:27<22:30:14,  3.76s/it]
 14%|█▍        | 3593/25166 [2:47:30<21:03:26,  3.51s/it]
 14%|█▍        | 3594/25166 [2:47:32<18:56:51,  3.16s/it]
 14%|█▍        | 3595/25166 [2:47:35<18:19:36,  3.06s/it]
 14%|█▍        | 3596/25166 [2:47:38<18:13:59,  3.04s/it]
 14%|█▍        | 3597/25166 [2:47:43<21:33:11,  3.60s/it]
 14%|█▍        | 3598/25166 [2:47:45<18:50:41,  3.15s/it]
 14%|█▍        | 3599/25166 [2:47:47<17:05:45,  2.85s/it]
 14%|█▍        | 3600/25166 [2:47:49<15:47:24,  2.64s/it]
 14%|█▍        | 3601/25166 [2:47:51<13:50:21,  2.31s/it]
 14%|█▍        | 3602/25166 [2:47:54<15:00:40,  2.51s/it]
 14%|█▍        | 3603/25166 [2:47:57<16:14:15,  2.71s/it]
 14%|█▍        | 3604/25166 [2:48:02<19:32:11,  3.26s/it]
 14%|█▍        | 3605/25166 [2:48:04<17:20:04,  2.89s/it]
 14%|█▍        | 3606/25166 [2:48:06<15:51:54,  2.65s/it]
 14%|█▍        | 3607/25166 [2:48:08<15:21:27,  2.56s/it]
 14%|█▍        | 3608/25166 [2:48:13<18:43:11,  3.13s/it]
 14%|█▍        | 3609/25166 [2:48:15<17:44:25,  2.96s/it]
 14%|█▍        | 3610/25166 [2:48:17<15:48:45,  2.64s/it]
 14%|█▍        | 3611/25166 [2:48:19<15:07:38,  2.53s/it]
 14%|█▍        | 3612/25166 [2:48:24<18:20:01,  3.06s/it]
 14%|█▍        | 3613/25166 [2:48:28<20:24:20,  3.41s/it]
 14%|█▍        | 3614/25166 [2:48:31<19:20:33,  3.23s/it]
 14%|█▍        | 3615/25166 [2:48:33<17:59:27,  3.01s/it]
 14%|█▍        | 3616/25166 [2:48:35<15:53:55,  2.66s/it]
 14%|█▍        | 3617/25166 [2:48:36<13:45:16,  2.30s/it]
 14%|█▍        | 3618/25166 [2:48:38<12:45:29,  2.13s/it]
 14%|█▍        | 3619/25166 [2:48:40<12:24:00,  2.07s/it]
 14%|█▍        | 3620/25166 [2:48:42<11:07:22,  1.86s/it]
 14%|█▍        | 3621/25166 [2:48:44<11:27:26,  1.91s/it]
 14%|█▍        | 3622/25166 [2:48:46<12:03:40,  2.02s/it]
 14%|█▍        | 3623/25166 [2:48:50<15:35:17,  2.60s/it]
 14%|█▍        | 3624/25166 [2:48:52<14:43:37,  2.46s/it]
 14%|█▍        | 3625/25166 [2:48:54<14:27:04,  2.42s/it]
 14%|█▍        | 3626/25166 [2:48:56<13:59:23,  2.34s/it]
 14%|█▍        | 3627/25166 [2:48:58<12:37:30,  2.11s/it]
 14%|█▍        | 3628/25166 [2:49:01<13:43:47,  2.29s/it]
 14%|█▍        | 3629/25166 [2:49:03<13:38:48,  2.28s/it]
 14%|█▍        | 3630/25166 [2:49:05<12:32:14,  2.10s/it]
 14%|█▍        | 3631/25166 [2:49:08<14:59:51,  2.51s/it]
 14%|█▍        | 3632/25166 [2:49:13<18:42:19,  3.13s/it]
 14%|█▍        | 3633/25166 [2:49:14<16:00:16,  2.68s/it]
 14%|█▍        | 3634/25166 [2:49:18<17:45:31,  2.97s/it]
 14%|█▍        | 3635/25166 [2:49:20<16:34:43,  2.77s/it]
 14%|█▍        | 3636/25166 [2:49:22<14:36:02,  2.44s/it]
 14%|█▍        | 3637/25166 [2:49:24<13:45:24,  2.30s/it]
 14%|█▍        | 3638/25166 [2:49:27<15:33:29,  2.60s/it]
 14%|█▍        | 3639/25166 [2:49:31<17:03:44,  2.85s/it]
 14%|█▍        | 3640/25166 [2:49:32<15:15:00,  2.55s/it]
 14%|█▍        | 3641/25166 [2:49:36<16:23:33,  2.74s/it]
 14%|█▍        | 3642/25166 [2:49:38<15:22:41,  2.57s/it]
 14%|█▍        | 3643/25166 [2:49:40<15:28:57,  2.59s/it]
 14%|█▍        | 3644/25166 [2:49:42<13:51:38,  2.32s/it]
 14%|█▍        | 3645/25166 [2:49:45<14:54:39,  2.49s/it]
 14%|█▍        | 3646/25166 [2:49:47<13:09:14,  2.20s/it]
 14%|█▍        | 3647/25166 [2:49:50<15:20:17,  2.57s/it]
 14%|█▍        | 3648/25166 [2:49:52<13:57:31,  2.34s/it]
 14%|█▍        | 3649/25166 [2:49:55<15:36:44,  2.61s/it]
 15%|█▍        | 3650/25166 [2:49:57<14:43:24,  2.46s/it]
 15%|█▍        | 3651/25166 [2:50:02<18:18:50,  3.06s/it]
 15%|█▍        | 3652/25166 [2:50:03<15:37:04,  2.61s/it]
 15%|█▍        | 3653/25166 [2:50:06<16:44:36,  2.80s/it]
 15%|█▍        | 3654/25166 [2:50:10<18:23:00,  3.08s/it]
 15%|█▍        | 3655/25166 [2:50:13<18:03:14,  3.02s/it]
 15%|█▍        | 3656/25166 [2:50:16<18:04:21,  3.02s/it]
 15%|█▍        | 3657/25166 [2:50:18<15:20:15,  2.57s/it]
 15%|█▍        | 3658/25166 [2:50:20<14:48:10,  2.48s/it]
 15%|█▍        | 3659/25166 [2:50:24<18:07:37,  3.03s/it]
 15%|█▍        | 3660/25166 [2:50:27<17:54:20,  3.00s/it]
 15%|█▍        | 3661/25166 [2:50:29<16:31:40,  2.77s/it]
 15%|█▍        | 3662/25166 [2:50:31<14:49:49,  2.48s/it]
 15%|█▍        | 3663/25166 [2:50:34<16:18:35,  2.73s/it]
 15%|█▍        | 3664/25166 [2:50:38<17:23:13,  2.91s/it]
 15%|█▍        | 3665/25166 [2:50:40<16:36:31,  2.78s/it]
 15%|█▍        | 3666/25166 [2:50:46<21:55:50,  3.67s/it]
 15%|█▍        | 3667/25166 [2:50:49<19:58:33,  3.34s/it]
 15%|█▍        | 3668/25166 [2:50:50<17:00:28,  2.85s/it]
 15%|█▍        | 3669/25166 [2:50:52<15:18:31,  2.56s/it]
 15%|█▍        | 3670/25166 [2:50:55<15:48:01,  2.65s/it]
 15%|█▍        | 3671/25166 [2:50:58<15:44:03,  2.64s/it]
 15%|█▍        | 3672/25166 [2:50:59<14:01:50,  2.35s/it]
 15%|█▍        | 3673/25166 [2:51:01<13:34:27,  2.27s/it]
 15%|█▍        | 3674/25166 [2:51:05<15:55:29,  2.67s/it]
 15%|█▍        | 3675/25166 [2:51:08<16:55:33,  2.84s/it]
 15%|█▍        | 3676/25166 [2:51:13<20:01:46,  3.36s/it]
 15%|█▍        | 3677/25166 [2:51:15<17:30:38,  2.93s/it]
 15%|█▍        | 3678/25166 [2:51:18<18:02:27,  3.02s/it]
 15%|█▍        | 3679/25166 [2:51:22<20:05:03,  3.36s/it]
 15%|█▍        | 3680/25166 [2:51:25<18:51:41,  3.16s/it]
 15%|█▍        | 3681/25166 [2:51:26<16:00:07,  2.68s/it]
 15%|█▍        | 3682/25166 [2:51:31<18:59:39,  3.18s/it]
 15%|█▍        | 3683/25166 [2:51:34<19:34:29,  3.28s/it]
 15%|█▍        | 3684/25166 [2:51:37<17:51:01,  2.99s/it]
 15%|█▍        | 3685/25166 [2:51:39<16:41:40,  2.80s/it]
 15%|█▍        | 3686/25166 [2:51:41<16:14:03,  2.72s/it]
 15%|█▍        | 3687/25166 [2:51:44<16:34:45,  2.78s/it]
 15%|█▍        | 3688/25166 [2:51:46<14:40:49,  2.46s/it]
 15%|█▍        | 3689/25166 [2:51:49<15:36:56,  2.62s/it]
 15%|█▍        | 3690/25166 [2:51:51<15:13:07,  2.55s/it]
 15%|█▍        | 3691/25166 [2:51:57<19:49:24,  3.32s/it]
 15%|█▍        | 3692/25166 [2:51:58<16:56:39,  2.84s/it]
 15%|█▍        | 3693/25166 [2:52:01<16:22:19,  2.74s/it]
 15%|█▍        | 3694/25166 [2:52:04<17:47:17,  2.98s/it]
 15%|█▍        | 3695/25166 [2:52:07<17:12:34,  2.89s/it]
 15%|█▍        | 3696/25166 [2:52:09<15:26:52,  2.59s/it]
 15%|█▍        | 3697/25166 [2:52:11<14:49:26,  2.49s/it]
 15%|█▍        | 3698/25166 [2:52:13<13:56:05,  2.34s/it]
 15%|█▍        | 3699/25166 [2:52:16<14:19:10,  2.40s/it]
 15%|█▍        | 3700/25166 [2:52:18<14:44:39,  2.47s/it]
 15%|█▍        | 3701/25166 [2:52:21<15:24:10,  2.58s/it]
 15%|█▍        | 3702/25166 [2:52:24<15:29:12,  2.60s/it]
 15%|█▍        | 3703/25166 [2:52:26<14:30:00,  2.43s/it]
 15%|█▍        | 3704/25166 [2:52:30<16:57:02,  2.84s/it]
 15%|█▍        | 3705/25166 [2:52:35<22:14:10,  3.73s/it]
 15%|█▍        | 3706/25166 [2:52:41<24:54:44,  4.18s/it]
 15%|█▍        | 3707/25166 [2:52:43<21:38:58,  3.63s/it]
 15%|█▍        | 3708/25166 [2:52:45<18:45:18,  3.15s/it]
 15%|█▍        | 3709/25166 [2:52:48<18:08:36,  3.04s/it]
 15%|█▍        | 3710/25166 [2:52:51<17:37:32,  2.96s/it]
 15%|█▍        | 3711/25166 [2:52:53<16:23:44,  2.75s/it]
 15%|█▍        | 3712/25166 [2:52:55<15:57:54,  2.68s/it]
 15%|█▍        | 3713/25166 [2:52:59<17:49:00,  2.99s/it]
 15%|█▍        | 3714/25166 [2:53:01<15:48:41,  2.65s/it]
 15%|█▍        | 3715/25166 [2:53:03<14:05:28,  2.36s/it]
 15%|█▍        | 3716/25166 [2:53:04<12:55:24,  2.17s/it]
 15%|█▍        | 3717/25166 [2:53:06<12:27:40,  2.09s/it]
 15%|█▍        | 3718/25166 [2:53:08<12:10:52,  2.04s/it]
 15%|█▍        | 3719/25166 [2:53:10<12:11:28,  2.05s/it]
 15%|█▍        | 3720/25166 [2:53:13<13:37:08,  2.29s/it]
 15%|█▍        | 3721/25166 [2:53:16<14:18:14,  2.40s/it]
 15%|█▍        | 3722/25166 [2:53:19<15:04:16,  2.53s/it]
 15%|█▍        | 3723/25166 [2:53:20<13:54:32,  2.34s/it]
 15%|█▍        | 3724/25166 [2:53:25<18:41:13,  3.14s/it]
 15%|█▍        | 3725/25166 [2:53:28<18:00:04,  3.02s/it]
 15%|█▍        | 3726/25166 [2:53:30<16:00:24,  2.69s/it]
 15%|█▍        | 3727/25166 [2:53:33<15:26:45,  2.59s/it]
 15%|█▍        | 3728/25166 [2:53:34<13:54:31,  2.34s/it]
 15%|█▍        | 3729/25166 [2:53:36<13:25:49,  2.26s/it]
 15%|█▍        | 3730/25166 [2:53:38<13:13:45,  2.22s/it]
 15%|█▍        | 3731/25166 [2:53:40<12:17:22,  2.06s/it]
 15%|█▍        | 3732/25166 [2:53:43<13:36:26,  2.29s/it]
 15%|█▍        | 3733/25166 [2:53:45<12:44:52,  2.14s/it]
 15%|█▍        | 3734/25166 [2:53:47<12:00:12,  2.02s/it]
 15%|█▍        | 3735/25166 [2:53:48<11:26:53,  1.92s/it]
 15%|█▍        | 3736/25166 [2:53:51<13:19:41,  2.24s/it]
 15%|█▍        | 3737/25166 [2:53:55<16:38:45,  2.80s/it]
 15%|█▍        | 3738/25166 [2:53:57<14:33:26,  2.45s/it]
 15%|█▍        | 3739/25166 [2:54:00<15:25:28,  2.59s/it]
 15%|█▍        | 3740/25166 [2:54:02<14:30:19,  2.44s/it]
 15%|█▍        | 3741/25166 [2:54:05<15:45:14,  2.65s/it]
 15%|█▍        | 3742/25166 [2:54:07<15:05:30,  2.54s/it]
 15%|█▍        | 3743/25166 [2:54:09<13:42:32,  2.30s/it]
 15%|█▍        | 3744/25166 [2:54:12<14:18:05,  2.40s/it]
 15%|█▍        | 3745/25166 [2:54:14<14:36:08,  2.45s/it]
 15%|█▍        | 3746/25166 [2:54:17<14:14:03,  2.39s/it]
 15%|█▍        | 3747/25166 [2:54:19<13:51:25,  2.33s/it]
 15%|█▍        | 3748/25166 [2:54:22<15:37:43,  2.63s/it]
 15%|█▍        | 3749/25166 [2:54:25<15:19:15,  2.58s/it]
 15%|█▍        | 3750/25166 [2:54:28<16:14:33,  2.73s/it]
 15%|█▍        | 3751/25166 [2:54:30<16:30:19,  2.77s/it]
 15%|█▍        | 3752/25166 [2:54:34<17:27:05,  2.93s/it]
 15%|█▍        | 3753/25166 [2:54:37<18:06:30,  3.04s/it]
 15%|█▍        | 3754/25166 [2:54:43<23:08:43,  3.89s/it]
 15%|█▍        | 3755/25166 [2:54:45<19:01:23,  3.20s/it]
 15%|█▍        | 3756/25166 [2:54:48<20:16:56,  3.41s/it]
 15%|█▍        | 3757/25166 [2:54:51<18:55:03,  3.18s/it]
 15%|█▍        | 3758/25166 [2:54:54<18:09:45,  3.05s/it]
 15%|█▍        | 3759/25166 [2:54:56<17:21:29,  2.92s/it]
 15%|█▍        | 3760/25166 [2:54:59<15:50:24,  2.66s/it]
 15%|█▍        | 3761/25166 [2:55:01<15:25:39,  2.59s/it]
 15%|█▍        | 3762/25166 [2:55:03<13:40:20,  2.30s/it]
 15%|█▍        | 3763/25166 [2:55:05<14:26:35,  2.43s/it]
 15%|█▍        | 3764/25166 [2:55:09<16:30:41,  2.78s/it]
 15%|█▍        | 3765/25166 [2:55:11<15:49:56,  2.66s/it]
 15%|█▍        | 3766/25166 [2:55:15<18:31:27,  3.12s/it]
 15%|█▍        | 3767/25166 [2:55:18<17:09:23,  2.89s/it]
 15%|█▍        | 3768/25166 [2:55:22<19:15:10,  3.24s/it]
 15%|█▍        | 3769/25166 [2:55:24<16:53:58,  2.84s/it]
 15%|█▍        | 3770/25166 [2:55:27<17:41:13,  2.98s/it]
 15%|█▍        | 3771/25166 [2:55:31<18:54:18,  3.18s/it]
 15%|█▍        | 3772/25166 [2:55:33<17:29:14,  2.94s/it]
 15%|█▍        | 3773/25166 [2:55:36<17:14:19,  2.90s/it]
 15%|█▍        | 3774/25166 [2:55:39<17:14:46,  2.90s/it]
 15%|█▌        | 3775/25166 [2:55:41<15:21:06,  2.58s/it]
 15%|█▌        | 3776/25166 [2:55:42<13:36:00,  2.29s/it]
 15%|█▌        | 3777/25166 [2:55:46<16:22:02,  2.75s/it]
 15%|█▌        | 3778/25166 [2:55:49<15:55:44,  2.68s/it]
 15%|█▌        | 3779/25166 [2:55:51<15:30:00,  2.61s/it]
 15%|█▌        | 3780/25166 [2:55:53<13:37:25,  2.29s/it]
 15%|█▌        | 3781/25166 [2:55:55<14:00:44,  2.36s/it]
 15%|█▌        | 3782/25166 [2:55:58<14:12:13,  2.39s/it]
 15%|█▌        | 3783/25166 [2:56:00<13:45:20,  2.32s/it]
 15%|█▌        | 3784/25166 [2:56:02<14:27:53,  2.44s/it]
 15%|█▌        | 3785/25166 [2:56:05<15:00:50,  2.53s/it]
 15%|█▌        | 3786/25166 [2:56:07<13:16:46,  2.24s/it]
 15%|█▌        | 3787/25166 [2:56:10<15:40:57,  2.64s/it]
 15%|█▌        | 3788/25166 [2:56:13<14:51:46,  2.50s/it]
 15%|█▌        | 3789/25166 [2:56:15<15:42:32,  2.65s/it]
 15%|█▌        | 3790/25166 [2:56:18<16:14:43,  2.74s/it]
 15%|█▌        | 3791/25166 [2:56:23<19:58:49,  3.37s/it]
 15%|█▌        | 3792/25166 [2:56:26<19:26:29,  3.27s/it]
 15%|█▌        | 3793/25166 [2:56:28<16:59:41,  2.86s/it]
 15%|█▌        | 3794/25166 [2:56:31<16:22:37,  2.76s/it]
