Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Found 908 existing answers

Reading answers:   0%|          | 0/908 [00:00<?, ?it/s]
Reading answers:  46%|████▌     | 418/908 [00:00<00:00, 4179.06it/s]
Reading answers:  92%|█████████▏| 837/908 [00:00<00:00, 4180.87it/s]
Answering:  20%|██        | 1272/6236 [15:45<1:18:10,  1.06it/s]
Answering:  20%|██        | 1273/6236 [15:46<1:21:03,  1.02it/s]
Answering:  20%|██        | 1274/6236 [15:47<1:37:48,  1.18s/it]
Answering:  20%|██        | 1275/6236 [15:48<1:26:25,  1.05s/it]
Answering:  20%|██        | 1276/6236 [15:48<1:12:42,  1.14it/s]
Answering:  20%|██        | 1277/6236 [15:49<1:04:31,  1.28it/s]
Answering:  20%|██        | 1278/6236 [15:50<1:05:37,  1.26it/s]
Answering:  21%|██        | 1279/6236 [15:50<57:25,  1.44it/s]  
Answering:  21%|██        | 1280/6236 [15:51<49:46,  1.66it/s]
Answering:  21%|██        | 1281/6236 [15:51<47:43,  1.73it/s]
Answering:  21%|██        | 1282/6236 [15:52<47:08,  1.75it/s]
Answering:  21%|██        | 1283/6236 [15:52<43:37,  1.89it/s]
Answering:  21%|██        | 1284/6236 [15:55<1:35:08,  1.15s/it]
Answering:  21%|██        | 1285/6236 [15:57<1:51:18,  1.35s/it]
Answering:  21%|██        | 1286/6236 [15:57<1:30:11,  1.09s/it]
Answering:  21%|██        | 1287/6236 [15:58<1:14:10,  1.11it/s]
Answering:  21%|██        | 1288/6236 [16:15<8:14:20,  5.99s/it]
Answering:  21%|██        | 1289/6236 [16:18<6:55:58,  5.05s/it]
Answering:  21%|██        | 1290/6236 [16:19<5:10:15,  3.76s/it]
Answering:  21%|██        | 1291/6236 [16:22<4:41:53,  3.42s/it]
Answering:  21%|██        | 1292/6236 [16:22<3:31:30,  2.57s/it]
Answering:  21%|██        | 1293/6236 [16:25<3:42:55,  2.71s/it]
Answering:  21%|██        | 1294/6236 [16:27<3:22:38,  2.46s/it]
Answering:  21%|██        | 1295/6236 [16:28<2:36:17,  1.90s/it]
Answering:  21%|██        | 1296/6236 [16:28<2:05:17,  1.52s/it]
Answering:  21%|██        | 1297/6236 [16:34<3:36:50,  2.63s/it]
Answering:  21%|██        | 1298/6236 [16:34<2:49:07,  2.05s/it]
Answering:  21%|██        | 1299/6236 [16:36<2:39:10,  1.93s/it]
Answering:  21%|██        | 1300/6236 [16:37<2:11:56,  1.60s/it]
Answering:  21%|██        | 1301/6236 [16:38<1:50:12,  1.34s/it]
Answering:  21%|██        | 1302/6236 [16:41<2:39:38,  1.94s/it]
Answering:  21%|██        | 1303/6236 [16:42<2:23:22,  1.74s/it]
Answering:  21%|██        | 1304/6236 [16:48<3:52:55,  2.83s/it]
Answering:  21%|██        | 1305/6236 [16:48<3:03:00,  2.23s/it]
Answering:  21%|██        | 1306/6236 [16:49<2:19:29,  1.70s/it]
Answering:  21%|██        | 1307/6236 [16:52<2:49:48,  2.07s/it]
Answering:  21%|██        | 1308/6236 [16:55<3:26:25,  2.51s/it]
Answering:  21%|██        | 1309/6236 [16:56<2:36:35,  1.91s/it]
Answering:  21%|██        | 1310/6236 [16:56<2:05:30,  1.53s/it]
Answering:  21%|██        | 1311/6236 [16:57<1:42:35,  1.25s/it]
Answering:  21%|██        | 1312/6236 [16:58<1:25:58,  1.05s/it]
Answering:  21%|██        | 1313/6236 [16:59<1:25:31,  1.04s/it]
Answering:  21%|██        | 1314/6236 [16:59<1:17:36,  1.06it/s]
Answering:  21%|██        | 1315/6236 [17:00<1:12:56,  1.12it/s]
Answering:  21%|██        | 1316/6236 [17:01<1:12:46,  1.13it/s]
Answering:  21%|██        | 1317/6236 [17:02<1:04:26,  1.27it/s]
Answering:  21%|██        | 1318/6236 [17:05<2:16:19,  1.66s/it]
Answering:  21%|██        | 1319/6236 [17:06<1:56:59,  1.43s/it]
Answering:  21%|██        | 1320/6236 [17:07<1:37:48,  1.19s/it]
Answering:  21%|██        | 1321/6236 [17:07<1:22:40,  1.01s/it]
Answering:  21%|██        | 1322/6236 [17:08<1:18:18,  1.05it/s]
Answering:  21%|██        | 1323/6236 [17:12<2:32:24,  1.86s/it]
Answering:  21%|██        | 1324/6236 [17:13<2:06:34,  1.55s/it]
Answering:  21%|██        | 1325/6236 [17:14<1:47:18,  1.31s/it]
Answering:  21%|██▏       | 1326/6236 [17:15<1:36:20,  1.18s/it]
Answering:  21%|██▏       | 1327/6236 [17:16<1:43:51,  1.27s/it]
Answering:  21%|██▏       | 1328/6236 [17:17<1:45:41,  1.29s/it]
Answering:  21%|██▏       | 1329/6236 [17:20<2:23:40,  1.76s/it]
Answering:  21%|██▏       | 1330/6236 [17:21<2:04:22,  1.52s/it]
Answering:  21%|██▏       | 1331/6236 [17:24<2:33:34,  1.88s/it]
Answering:  21%|██▏       | 1332/6236 [17:25<2:13:47,  1.64s/it]
Answering:  21%|██▏       | 1333/6236 [17:26<1:59:18,  1.46s/it]
Answering:  21%|██▏       | 1334/6236 [17:28<2:00:30,  1.48s/it]
Answering:  21%|██▏       | 1335/6236 [17:28<1:38:28,  1.21s/it]
Answering:  21%|██▏       | 1336/6236 [17:38<5:01:06,  3.69s/it]
Answering:  21%|██▏       | 1337/6236 [17:38<3:47:05,  2.78s/it]
Answering:  21%|██▏       | 1338/6236 [17:39<2:49:29,  2.08s/it]
Answering:  21%|██▏       | 1339/6236 [17:40<2:28:18,  1.82s/it]
Answering:  21%|██▏       | 1340/6236 [17:40<1:55:59,  1.42s/it]
Answering:  22%|██▏       | 1341/6236 [17:43<2:14:00,  1.64s/it]
Answering:  22%|██▏       | 1342/6236 [17:43<1:47:19,  1.32s/it]
Answering:  22%|██▏       | 1343/6236 [17:46<2:27:08,  1.80s/it]
Answering:  22%|██▏       | 1344/6236 [17:47<1:59:55,  1.47s/it]
Answering:  22%|██▏       | 1345/6236 [17:53<3:48:11,  2.80s/it]
Answering:  22%|██▏       | 1346/6236 [17:54<3:23:22,  2.50s/it]
Answering:  22%|██▏       | 1347/6236 [17:55<2:38:30,  1.95s/it]
Answering:  22%|██▏       | 1348/6236 [17:59<3:23:12,  2.49s/it]
Answering:  22%|██▏       | 1349/6236 [17:59<2:31:45,  1.86s/it]
Answering:  22%|██▏       | 1350/6236 [18:03<3:12:40,  2.37s/it]
Answering:  22%|██▏       | 1351/6236 [18:03<2:29:25,  1.84s/it]
Answering:  22%|██▏       | 1352/6236 [18:25<10:26:09,  7.69s/it]
Answering:  22%|██▏       | 1353/6236 [18:28<8:36:35,  6.35s/it] 
Answering:  22%|██▏       | 1354/6236 [18:33<7:55:34,  5.84s/it]
Answering:  22%|██▏       | 1355/6236 [18:34<6:08:27,  4.53s/it]
Answering:  22%|██▏       | 1356/6236 [18:35<4:38:09,  3.42s/it]
Answering:  22%|██▏       | 1357/6236 [18:36<3:31:45,  2.60s/it]
Answering:  22%|██▏       | 1358/6236 [18:36<2:37:36,  1.94s/it]
