Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Downloading data:   0%|          | 0.00/3.54M [00:00<?, ?B/s]
 22%|██▏       | 2383/10737 [1:59:27<5:57:41,  2.57s/it]
 22%|██▏       | 2384/10737 [1:59:30<5:46:03,  2.49s/it]
 22%|██▏       | 2385/10737 [1:59:33<6:05:29,  2.63s/it]
 22%|██▏       | 2386/10737 [1:59:34<5:31:14,  2.38s/it]
 22%|██▏       | 2387/10737 [1:59:39<6:43:50,  2.90s/it]
 22%|██▏       | 2388/10737 [1:59:41<6:13:49,  2.69s/it]
 22%|██▏       | 2389/10737 [1:59:43<5:58:32,  2.58s/it]
 22%|██▏       | 2390/10737 [1:59:47<6:55:23,  2.99s/it]
 22%|██▏       | 2391/10737 [1:59:49<6:20:09,  2.73s/it]
 22%|██▏       | 2392/10737 [1:59:53<7:21:16,  3.17s/it]
 22%|██▏       | 2393/10737 [1:59:56<7:05:06,  3.06s/it]
 22%|██▏       | 2394/10737 [1:59:58<6:07:50,  2.65s/it]
 22%|██▏       | 2395/10737 [2:00:00<5:33:28,  2.40s/it]
 22%|██▏       | 2396/10737 [2:00:02<5:36:13,  2.42s/it]
 22%|██▏       | 2397/10737 [2:00:05<5:49:26,  2.51s/it]
 22%|██▏       | 2398/10737 [2:00:07<5:31:38,  2.39s/it]
 22%|██▏       | 2399/10737 [2:00:11<6:33:05,  2.83s/it]
 22%|██▏       | 2400/10737 [2:00:13<6:14:01,  2.69s/it]
 22%|██▏       | 2401/10737 [2:00:17<6:58:34,  3.01s/it]
 22%|██▏       | 2402/10737 [2:00:19<6:35:53,  2.85s/it]
 22%|██▏       | 2403/10737 [2:00:22<6:43:21,  2.90s/it]
 22%|██▏       | 2404/10737 [2:00:25<6:44:58,  2.92s/it]
 22%|██▏       | 2405/10737 [2:00:27<6:00:12,  2.59s/it]
 22%|██▏       | 2406/10737 [2:00:31<6:51:25,  2.96s/it]
 22%|██▏       | 2407/10737 [2:00:34<7:06:18,  3.07s/it]
 22%|██▏       | 2408/10737 [2:00:37<6:57:03,  3.00s/it]
 22%|██▏       | 2409/10737 [2:00:41<7:11:35,  3.11s/it]
 22%|██▏       | 2410/10737 [2:00:43<6:23:27,  2.76s/it]
 22%|██▏       | 2411/10737 [2:00:46<6:57:06,  3.01s/it]
 22%|██▏       | 2412/10737 [2:00:48<6:10:47,  2.67s/it]
 22%|██▏       | 2413/10737 [2:00:50<5:28:31,  2.37s/it]
 22%|██▏       | 2414/10737 [2:00:52<5:43:40,  2.48s/it]
 22%|██▏       | 2415/10737 [2:00:54<5:14:43,  2.27s/it]
 23%|██▎       | 2416/10737 [2:00:57<5:30:37,  2.38s/it]
 23%|██▎       | 2417/10737 [2:00:59<5:07:11,  2.22s/it]
 23%|██▎       | 2418/10737 [2:01:03<6:32:37,  2.83s/it]
 23%|██▎       | 2419/10737 [2:01:05<5:45:18,  2.49s/it]
 23%|██▎       | 2420/10737 [2:01:07<5:58:07,  2.58s/it]
 23%|██▎       | 2421/10737 [2:01:11<6:39:59,  2.89s/it]
 23%|██▎       | 2422/10737 [2:01:13<6:08:36,  2.66s/it]
 23%|██▎       | 2423/10737 [2:01:22<10:09:51,  4.40s/it]
 23%|██▎       | 2424/10737 [2:01:24<8:58:24,  3.89s/it] 
 23%|██▎       | 2425/10737 [2:01:27<8:02:39,  3.48s/it]
 23%|██▎       | 2426/10737 [2:01:29<6:48:10,  2.95s/it]
 23%|██▎       | 2427/10737 [2:01:31<6:11:00,  2.68s/it]
 23%|██▎       | 2428/10737 [2:01:35<7:39:32,  3.32s/it]
 23%|██▎       | 2429/10737 [2:01:38<7:17:57,  3.16s/it]
 23%|██▎       | 2430/10737 [2:01:40<6:33:14,  2.84s/it]
 23%|██▎       | 2431/10737 [2:01:46<8:33:09,  3.71s/it]
 23%|██▎       | 2432/10737 [2:01:48<7:39:23,  3.32s/it]
 23%|██▎       | 2433/10737 [2:01:51<7:25:57,  3.22s/it]
 23%|██▎       | 2434/10737 [2:01:53<6:23:39,  2.77s/it]
 23%|██▎       | 2435/10737 [2:01:59<8:31:29,  3.70s/it]
 23%|██▎       | 2436/10737 [2:02:03<8:43:19,  3.78s/it]
 23%|██▎       | 2437/10737 [2:02:05<7:39:30,  3.32s/it]
 23%|██▎       | 2438/10737 [2:02:08<7:18:40,  3.17s/it]
 23%|██▎       | 2439/10737 [2:02:11<7:10:01,  3.11s/it]
 23%|██▎       | 2440/10737 [2:02:15<7:32:00,  3.27s/it]
 23%|██▎       | 2441/10737 [2:02:17<6:34:31,  2.85s/it]
 23%|██▎       | 2442/10737 [2:02:19<6:13:20,  2.70s/it]
 23%|██▎       | 2443/10737 [2:02:21<5:50:10,  2.53s/it]
 23%|██▎       | 2444/10737 [2:02:23<5:22:34,  2.33s/it]
 23%|██▎       | 2445/10737 [2:02:25<5:33:22,  2.41s/it]
 23%|██▎       | 2446/10737 [2:02:28<5:18:30,  2.30s/it]
 23%|██▎       | 2447/10737 [2:02:34<8:21:15,  3.63s/it]
 23%|██▎       | 2448/10737 [2:02:37<7:34:32,  3.29s/it]
 23%|██▎       | 2449/10737 [2:02:41<8:02:20,  3.49s/it]
 23%|██▎       | 2450/10737 [2:02:43<7:28:26,  3.25s/it]
 23%|██▎       | 2451/10737 [2:02:47<7:40:52,  3.34s/it]
 23%|██▎       | 2452/10737 [2:02:49<7:05:12,  3.08s/it]
 23%|██▎       | 2453/10737 [2:02:52<6:40:44,  2.90s/it]
 23%|██▎       | 2454/10737 [2:02:55<6:54:09,  3.00s/it]
 23%|██▎       | 2455/10737 [2:02:57<6:10:09,  2.68s/it]
 23%|██▎       | 2456/10737 [2:02:59<5:50:47,  2.54s/it]
 23%|██▎       | 2457/10737 [2:03:01<5:25:43,  2.36s/it]
 23%|██▎       | 2458/10737 [2:03:04<5:42:17,  2.48s/it]
 23%|██▎       | 2459/10737 [2:03:11<9:08:02,  3.97s/it]
 23%|██▎       | 2460/10737 [2:03:15<9:08:19,  3.97s/it]
 23%|██▎       | 2461/10737 [2:03:17<7:24:51,  3.23s/it]
 23%|██▎       | 2462/10737 [2:03:21<7:52:42,  3.43s/it]
 23%|██▎       | 2463/10737 [2:03:23<6:46:43,  2.95s/it]
 23%|██▎       | 2464/10737 [2:03:25<6:20:18,  2.76s/it]
 23%|██▎       | 2465/10737 [2:03:28<6:51:26,  2.98s/it]
 23%|██▎       | 2466/10737 [2:03:33<8:00:07,  3.48s/it]
 23%|██▎       | 2467/10737 [2:03:36<7:30:46,  3.27s/it]
 23%|██▎       | 2468/10737 [2:03:39<7:14:42,  3.15s/it]
 23%|██▎       | 2469/10737 [2:03:41<6:26:27,  2.80s/it]
 23%|██▎       | 2470/10737 [2:03:44<6:24:29,  2.79s/it]
 23%|██▎       | 2471/10737 [2:03:47<6:35:36,  2.87s/it]
 23%|██▎       | 2472/10737 [2:03:48<5:43:39,  2.49s/it]
 23%|██▎       | 2473/10737 [2:03:54<7:47:34,  3.39s/it]
 23%|██▎       | 2474/10737 [2:03:56<7:04:53,  3.09s/it]
 23%|██▎       | 2475/10737 [2:03:58<6:27:01,  2.81s/it]
 23%|██▎       | 2476/10737 [2:04:01<6:29:30,  2.83s/it]
 23%|██▎       | 2477/10737 [2:04:04<6:43:58,  2.93s/it]
 23%|██▎       | 2478/10737 [2:04:06<6:07:52,  2.67s/it]
 23%|██▎       | 2479/10737 [2:04:10<6:35:17,  2.87s/it]
 23%|██▎       | 2480/10737 [2:04:12<6:22:22,  2.78s/it]
 23%|██▎       | 2481/10737 [2:04:21<10:33:25,  4.60s/it]
 23%|██▎       | 2482/10737 [2:04:26<10:36:52,  4.63s/it]
 23%|██▎       | 2483/10737 [2:04:28<9:17:06,  4.05s/it] 
 23%|██▎       | 2484/10737 [2:04:31<8:03:58,  3.52s/it]
 23%|██▎       | 2485/10737 [2:04:33<7:21:52,  3.21s/it]
 23%|██▎       | 2486/10737 [2:04:36<7:16:38,  3.18s/it]
 23%|██▎       | 2487/10737 [2:04:38<6:26:45,  2.81s/it]
 23%|██▎       | 2488/10737 [2:04:40<5:35:46,  2.44s/it]
 23%|██▎       | 2489/10737 [2:04:43<6:22:14,  2.78s/it]
 23%|██▎       | 2490/10737 [2:04:46<6:08:16,  2.68s/it]
 23%|██▎       | 2491/10737 [2:04:49<6:24:19,  2.80s/it]
 23%|██▎       | 2492/10737 [2:04:51<6:02:30,  2.64s/it]
 23%|██▎       | 2493/10737 [2:04:54<6:27:27,  2.82s/it]
 23%|██▎       | 2494/10737 [2:04:57<6:14:21,  2.72s/it]
 23%|██▎       | 2495/10737 [2:05:00<6:31:53,  2.85s/it]
 23%|██▎       | 2496/10737 [2:05:02<5:59:42,  2.62s/it]
 23%|██▎       | 2497/10737 [2:05:06<6:29:05,  2.83s/it]
 23%|██▎       | 2498/10737 [2:05:07<5:47:03,  2.53s/it]
 23%|██▎       | 2499/10737 [2:05:11<6:30:26,  2.84s/it]
 23%|██▎       | 2500/10737 [2:05:13<5:57:12,  2.60s/it]
                                                        

 23%|██▎       | 2500/10737 [2:05:13<5:57:12,  2.60s/it]
 23%|██▎       | 2501/10737 [2:05:16<6:05:25,  2.66s/it]
 23%|██▎       | 2502/10737 [2:05:18<5:46:45,  2.53s/it]
 23%|██▎       | 2503/10737 [2:05:20<5:39:00,  2.47s/it]
 23%|██▎       | 2504/10737 [2:05:22<5:07:41,  2.24s/it]
 23%|██▎       | 2505/10737 [2:05:25<5:52:32,  2.57s/it]
 23%|██▎       | 2506/10737 [2:05:28<6:01:44,  2.64s/it]
 23%|██▎       | 2507/10737 [2:05:33<7:12:27,  3.15s/it]
 23%|██▎       | 2508/10737 [2:05:34<6:06:49,  2.67s/it]
 23%|██▎       | 2509/10737 [2:05:36<5:16:45,  2.31s/it]
 23%|██▎       | 2510/10737 [2:05:44<9:46:26,  4.28s/it]
 23%|██▎       | 2511/10737 [2:05:47<8:20:08,  3.65s/it]
 23%|██▎       | 2512/10737 [2:05:49<7:45:25,  3.40s/it]
 23%|██▎       | 2513/10737 [2:05:53<7:46:05,  3.40s/it]
 23%|██▎       | 2514/10737 [2:05:55<7:17:17,  3.19s/it]
 23%|██▎       | 2515/10737 [2:05:57<6:26:51,  2.82s/it]
 23%|██▎       | 2516/10737 [2:06:00<6:13:32,  2.73s/it]
 23%|██▎       | 2517/10737 [2:06:04<6:56:17,  3.04s/it]
 23%|██▎       | 2518/10737 [2:06:07<7:07:23,  3.12s/it]
 23%|██▎       | 2519/10737 [2:06:10<7:12:15,  3.16s/it]
 23%|██▎       | 2520/10737 [2:06:14<7:25:08,  3.25s/it]
 23%|██▎       | 2521/10737 [2:06:17<7:11:57,  3.15s/it]
 23%|██▎       | 2522/10737 [2:06:19<6:23:25,  2.80s/it]
 23%|██▎       | 2523/10737 [2:06:21<6:12:17,  2.72s/it]
 24%|██▎       | 2524/10737 [2:06:23<5:21:21,  2.35s/it]
 24%|██▎       | 2525/10737 [2:06:29<8:09:55,  3.58s/it]
 24%|██▎       | 2526/10737 [2:06:31<7:05:16,  3.11s/it]
 24%|██▎       | 2527/10737 [2:06:33<6:04:48,  2.67s/it]
 24%|██▎       | 2528/10737 [2:06:37<7:13:15,  3.17s/it]
 24%|██▎       | 2529/10737 [2:06:39<6:12:00,  2.72s/it]
 24%|██▎       | 2530/10737 [2:06:42<6:28:16,  2.84s/it]
 24%|██▎       | 2531/10737 [2:06:44<5:44:38,  2.52s/it]
 24%|██▎       | 2532/10737 [2:06:46<5:20:16,  2.34s/it]
 24%|██▎       | 2533/10737 [2:06:49<5:46:05,  2.53s/it]
 24%|██▎       | 2534/10737 [2:06:51<5:21:32,  2.35s/it]
 24%|██▎       | 2535/10737 [2:06:53<5:40:25,  2.49s/it]
 24%|██▎       | 2536/10737 [2:06:55<5:01:59,  2.21s/it]
 24%|██▎       | 2537/10737 [2:06:58<5:21:11,  2.35s/it]
 24%|██▎       | 2538/10737 [2:07:03<7:29:18,  3.29s/it]
 24%|██▎       | 2539/10737 [2:07:05<6:51:42,  3.01s/it]
 24%|██▎       | 2540/10737 [2:07:08<6:16:31,  2.76s/it]
 24%|██▎       | 2541/10737 [2:07:10<5:49:58,  2.56s/it]
 24%|██▎       | 2542/10737 [2:07:11<5:17:14,  2.32s/it]
 24%|██▎       | 2543/10737 [2:07:15<5:57:39,  2.62s/it]
 24%|██▎       | 2544/10737 [2:07:18<6:13:02,  2.73s/it]
 24%|██▎       | 2545/10737 [2:07:20<5:58:10,  2.62s/it]
 24%|██▎       | 2546/10737 [2:07:25<7:23:44,  3.25s/it]
 24%|██▎       | 2547/10737 [2:07:28<7:11:54,  3.16s/it]
 24%|██▎       | 2548/10737 [2:07:31<6:59:34,  3.07s/it]
 24%|██▎       | 2549/10737 [2:07:34<7:16:23,  3.20s/it]
 24%|██▎       | 2550/10737 [2:07:36<6:21:15,  2.79s/it]
 24%|██▍       | 2551/10737 [2:07:38<6:02:01,  2.65s/it]
 24%|██▍       | 2552/10737 [2:07:42<7:02:16,  3.10s/it]
 24%|██▍       | 2553/10737 [2:07:47<8:07:13,  3.57s/it]
 24%|██▍       | 2554/10737 [2:07:51<8:38:40,  3.80s/it]
 24%|██▍       | 2555/10737 [2:07:54<7:35:15,  3.34s/it]
 24%|██▍       | 2556/10737 [2:07:56<7:09:55,  3.15s/it]
 24%|██▍       | 2557/10737 [2:07:59<6:50:50,  3.01s/it]
 24%|██▍       | 2558/10737 [2:08:03<7:22:48,  3.25s/it]
 24%|██▍       | 2559/10737 [2:08:08<8:19:16,  3.66s/it]
 24%|██▍       | 2560/10737 [2:08:11<8:24:46,  3.70s/it]
 24%|██▍       | 2561/10737 [2:08:15<8:28:27,  3.73s/it]
 24%|██▍       | 2562/10737 [2:08:18<7:56:04,  3.49s/it]
 24%|██▍       | 2563/10737 [2:08:21<7:27:41,  3.29s/it]
 24%|██▍       | 2564/10737 [2:08:23<6:48:45,  3.00s/it]
 24%|██▍       | 2565/10737 [2:08:26<6:19:43,  2.79s/it]
 24%|██▍       | 2566/10737 [2:08:28<6:18:31,  2.78s/it]
 24%|██▍       | 2567/10737 [2:08:31<6:09:45,  2.72s/it]
 24%|██▍       | 2568/10737 [2:08:33<5:43:30,  2.52s/it]
 24%|██▍       | 2569/10737 [2:08:35<5:18:38,  2.34s/it]
 24%|██▍       | 2570/10737 [2:08:37<5:07:04,  2.26s/it]
 24%|██▍       | 2571/10737 [2:08:39<4:56:02,  2.18s/it]
 24%|██▍       | 2572/10737 [2:08:41<4:36:40,  2.03s/it]
 24%|██▍       | 2573/10737 [2:08:42<4:14:21,  1.87s/it]
 24%|██▍       | 2574/10737 [2:08:44<4:13:24,  1.86s/it]
 24%|██▍       | 2575/10737 [2:08:48<5:47:33,  2.55s/it]
 24%|██▍       | 2576/10737 [2:08:54<7:59:08,  3.52s/it]
 24%|██▍       | 2577/10737 [2:08:56<6:50:29,  3.02s/it]
 24%|██▍       | 2578/10737 [2:09:00<7:31:46,  3.32s/it]
 24%|██▍       | 2579/10737 [2:09:02<6:50:49,  3.02s/it]
 24%|██▍       | 2580/10737 [2:09:05<6:52:56,  3.04s/it]
 24%|██▍       | 2581/10737 [2:09:07<6:20:00,  2.80s/it]
 24%|██▍       | 2582/10737 [2:09:09<5:51:17,  2.58s/it]
 24%|██▍       | 2583/10737 [2:09:13<6:20:57,  2.80s/it]
 24%|██▍       | 2584/10737 [2:09:17<7:36:33,  3.36s/it]
 24%|██▍       | 2585/10737 [2:09:21<7:26:46,  3.29s/it]
 24%|██▍       | 2586/10737 [2:09:24<7:13:30,  3.19s/it]
 24%|██▍       | 2587/10737 [2:09:27<7:11:28,  3.18s/it]
 24%|██▍       | 2588/10737 [2:09:32<8:52:31,  3.92s/it]
 24%|██▍       | 2589/10737 [2:09:36<8:30:23,  3.76s/it]
 24%|██▍       | 2590/10737 [2:09:37<7:03:14,  3.12s/it]
 24%|██▍       | 2591/10737 [2:09:40<6:42:37,  2.97s/it]
 24%|██▍       | 2592/10737 [2:09:45<8:09:11,  3.60s/it]
 24%|██▍       | 2593/10737 [2:09:48<7:37:09,  3.37s/it]
 24%|██▍       | 2594/10737 [2:09:52<8:19:10,  3.68s/it]
 24%|██▍       | 2595/10737 [2:09:54<7:08:52,  3.16s/it]
 24%|██▍       | 2596/10737 [2:09:57<6:57:28,  3.08s/it]
 24%|██▍       | 2597/10737 [2:10:02<8:24:45,  3.72s/it]
 24%|██▍       | 2598/10737 [2:10:05<7:58:01,  3.52s/it]
 24%|██▍       | 2599/10737 [2:10:07<6:48:38,  3.01s/it]
 24%|██▍       | 2600/10737 [2:10:10<6:44:01,  2.98s/it]
 24%|██▍       | 2601/10737 [2:10:13<6:48:12,  3.01s/it]
 24%|██▍       | 2602/10737 [2:10:16<6:57:50,  3.08s/it]
 24%|██▍       | 2603/10737 [2:10:20<6:59:50,  3.10s/it]
 24%|██▍       | 2604/10737 [2:10:22<6:28:30,  2.87s/it]
 24%|██▍       | 2605/10737 [2:10:24<5:51:15,  2.59s/it]
 24%|██▍       | 2606/10737 [2:10:26<5:21:51,  2.38s/it]
 24%|██▍       | 2607/10737 [2:10:29<5:40:04,  2.51s/it]
 24%|██▍       | 2608/10737 [2:10:31<5:49:19,  2.58s/it]
 24%|██▍       | 2609/10737 [2:10:34<5:42:01,  2.52s/it]
 24%|██▍       | 2610/10737 [2:10:39<7:24:53,  3.28s/it]
 24%|██▍       | 2611/10737 [2:10:41<7:00:17,  3.10s/it]
 24%|██▍       | 2612/10737 [2:10:43<6:11:46,  2.75s/it]
 24%|██▍       | 2613/10737 [2:10:45<5:44:50,  2.55s/it]
 24%|██▍       | 2614/10737 [2:10:47<5:25:47,  2.41s/it]
 24%|██▍       | 2615/10737 [2:10:50<5:16:38,  2.34s/it]
 24%|██▍       | 2616/10737 [2:10:52<5:06:30,  2.26s/it]
 24%|██▍       | 2617/10737 [2:10:54<5:25:03,  2.40s/it]
 24%|██▍       | 2618/10737 [2:10:58<6:04:55,  2.70s/it]
 24%|██▍       | 2619/10737 [2:11:01<6:04:55,  2.70s/it]
 24%|██▍       | 2620/10737 [2:11:02<5:22:36,  2.38s/it]
 24%|██▍       | 2621/10737 [2:11:04<5:02:59,  2.24s/it]
 24%|██▍       | 2622/10737 [2:11:06<4:59:09,  2.21s/it]
 24%|██▍       | 2623/10737 [2:11:09<5:01:46,  2.23s/it]
 24%|██▍       | 2624/10737 [2:11:10<4:40:10,  2.07s/it]
 24%|██▍       | 2625/10737 [2:11:12<4:24:19,  1.96s/it]
 24%|██▍       | 2626/10737 [2:11:14<4:25:41,  1.97s/it]
 24%|██▍       | 2627/10737 [2:11:16<4:12:52,  1.87s/it]
 24%|██▍       | 2628/10737 [2:11:17<4:14:25,  1.88s/it]
 24%|██▍       | 2629/10737 [2:11:20<5:00:37,  2.22s/it]
 24%|██▍       | 2630/10737 [2:11:23<4:58:58,  2.21s/it]
 25%|██▍       | 2631/10737 [2:11:25<5:18:57,  2.36s/it]
 25%|██▍       | 2632/10737 [2:11:28<5:16:05,  2.34s/it]
 25%|██▍       | 2633/10737 [2:11:30<5:09:27,  2.29s/it]
 25%|██▍       | 2634/10737 [2:11:32<5:12:05,  2.31s/it]
 25%|██▍       | 2635/10737 [2:11:34<5:04:20,  2.25s/it]
 25%|██▍       | 2636/10737 [2:11:36<4:57:52,  2.21s/it]
 25%|██▍       | 2637/10737 [2:11:41<6:49:09,  3.03s/it]
 25%|██▍       | 2638/10737 [2:11:43<6:11:21,  2.75s/it]
 25%|██▍       | 2639/10737 [2:11:46<5:50:54,  2.60s/it]
 25%|██▍       | 2640/10737 [2:11:48<5:47:15,  2.57s/it]
 25%|██▍       | 2641/10737 [2:11:51<6:06:12,  2.71s/it]
 25%|██▍       | 2642/10737 [2:11:53<5:30:57,  2.45s/it]
 25%|██▍       | 2643/10737 [2:11:55<5:25:01,  2.41s/it]
 25%|██▍       | 2644/10737 [2:11:57<4:58:47,  2.22s/it]
 25%|██▍       | 2645/10737 [2:12:00<5:24:42,  2.41s/it]
 25%|██▍       | 2646/10737 [2:12:02<5:16:23,  2.35s/it]
 25%|██▍       | 2647/10737 [2:12:04<4:45:05,  2.11s/it]
 25%|██▍       | 2648/10737 [2:12:06<4:48:01,  2.14s/it]
 25%|██▍       | 2649/10737 [2:12:08<4:37:31,  2.06s/it]
 25%|██▍       | 2650/10737 [2:12:10<4:58:20,  2.21s/it]
 25%|██▍       | 2651/10737 [2:12:13<5:20:44,  2.38s/it]
 25%|██▍       | 2652/10737 [2:12:15<5:13:51,  2.33s/it]
 25%|██▍       | 2653/10737 [2:12:19<6:06:02,  2.72s/it]
 25%|██▍       | 2654/10737 [2:12:22<6:07:53,  2.73s/it]
 25%|██▍       | 2655/10737 [2:12:24<5:57:46,  2.66s/it]
 25%|██▍       | 2656/10737 [2:12:27<6:02:16,  2.69s/it]
 25%|██▍       | 2657/10737 [2:12:29<5:24:48,  2.41s/it]
 25%|██▍       | 2658/10737 [2:12:31<5:23:04,  2.40s/it]
 25%|██▍       | 2659/10737 [2:12:36<7:04:09,  3.15s/it]
 25%|██▍       | 2660/10737 [2:12:39<6:39:05,  2.96s/it]
 25%|██▍       | 2661/10737 [2:12:44<8:09:04,  3.63s/it]
 25%|██▍       | 2662/10737 [2:12:46<7:11:14,  3.20s/it]
 25%|██▍       | 2663/10737 [2:12:48<6:17:30,  2.81s/it]
 25%|██▍       | 2664/10737 [2:12:50<5:43:41,  2.55s/it]
 25%|██▍       | 2665/10737 [2:12:52<5:40:41,  2.53s/it]
 25%|██▍       | 2666/10737 [2:12:55<5:40:49,  2.53s/it]
 25%|██▍       | 2667/10737 [2:12:58<5:53:35,  2.63s/it]
 25%|██▍       | 2668/10737 [2:13:00<5:55:03,  2.64s/it]
 25%|██▍       | 2669/10737 [2:13:05<7:19:06,  3.27s/it]
 25%|██▍       | 2670/10737 [2:13:09<7:39:45,  3.42s/it]
 25%|██▍       | 2671/10737 [2:13:11<7:01:20,  3.13s/it]
 25%|██▍       | 2672/10737 [2:13:13<6:16:48,  2.80s/it]
 25%|██▍       | 2673/10737 [2:13:17<6:55:39,  3.09s/it]
 25%|██▍       | 2674/10737 [2:13:23<9:04:24,  4.05s/it]
 25%|██▍       | 2675/10737 [2:13:27<8:43:46,  3.90s/it]
 25%|██▍       | 2676/10737 [2:13:30<8:01:06,  3.58s/it]
 25%|██▍       | 2677/10737 [2:13:36<9:29:04,  4.24s/it]
 25%|██▍       | 2678/10737 [2:13:38<8:17:03,  3.70s/it]
 25%|██▍       | 2679/10737 [2:13:40<6:47:15,  3.03s/it]
 25%|██▍       | 2680/10737 [2:13:44<7:51:15,  3.51s/it]
 25%|██▍       | 2681/10737 [2:13:48<8:02:41,  3.60s/it]
 25%|██▍       | 2682/10737 [2:13:50<7:10:13,  3.20s/it]
 25%|██▍       | 2683/10737 [2:13:53<6:48:32,  3.04s/it]
 25%|██▍       | 2684/10737 [2:13:55<6:11:13,  2.77s/it]
 25%|██▌       | 2685/10737 [2:13:57<5:31:55,  2.47s/it]
 25%|██▌       | 2686/10737 [2:14:00<5:42:49,  2.55s/it]
 25%|██▌       | 2687/10737 [2:14:03<6:26:52,  2.88s/it]
 25%|██▌       | 2688/10737 [2:14:07<7:04:24,  3.16s/it]
 25%|██▌       | 2689/10737 [2:14:13<9:12:53,  4.12s/it]
 25%|██▌       | 2690/10737 [2:14:20<11:01:45,  4.93s/it]
 25%|██▌       | 2691/10737 [2:14:23<9:32:10,  4.27s/it] 
 25%|██▌       | 2692/10737 [2:14:25<7:53:34,  3.53s/it]
 25%|██▌       | 2693/10737 [2:14:28<7:47:31,  3.49s/it]
 25%|██▌       | 2694/10737 [2:14:31<7:18:01,  3.27s/it]
 25%|██▌       | 2695/10737 [2:14:33<6:16:14,  2.81s/it]
 25%|██▌       | 2696/10737 [2:14:37<7:11:12,  3.22s/it]
 25%|██▌       | 2697/10737 [2:14:41<7:34:29,  3.39s/it]
 25%|██▌       | 2698/10737 [2:14:42<6:27:40,  2.89s/it]
 25%|██▌       | 2699/10737 [2:14:44<5:54:45,  2.65s/it]
 25%|██▌       | 2700/10737 [2:14:46<5:29:46,  2.46s/it]
 25%|██▌       | 2701/10737 [2:14:50<6:24:25,  2.87s/it]
 25%|██▌       | 2702/10737 [2:14:53<6:16:06,  2.81s/it]
 25%|██▌       | 2703/10737 [2:14:55<5:56:24,  2.66s/it]
 25%|██▌       | 2704/10737 [2:14:58<5:53:47,  2.64s/it]
 25%|██▌       | 2705/10737 [2:15:02<6:47:11,  3.04s/it]
 25%|██▌       | 2706/10737 [2:15:05<6:56:58,  3.12s/it]
 25%|██▌       | 2707/10737 [2:15:08<6:52:49,  3.08s/it]
 25%|██▌       | 2708/10737 [2:15:10<6:13:13,  2.79s/it]
 25%|██▌       | 2709/10737 [2:15:14<6:48:53,  3.06s/it]
 25%|██▌       | 2710/10737 [2:15:16<6:28:42,  2.91s/it]
 25%|██▌       | 2711/10737 [2:15:22<8:06:11,  3.63s/it]
 25%|██▌       | 2712/10737 [2:15:25<7:56:12,  3.56s/it]
 25%|██▌       | 2713/10737 [2:15:28<7:22:37,  3.31s/it]
 25%|██▌       | 2714/10737 [2:15:30<6:28:34,  2.91s/it]
 25%|██▌       | 2715/10737 [2:15:32<5:48:53,  2.61s/it]
 25%|██▌       | 2716/10737 [2:15:34<5:20:06,  2.39s/it]
 25%|██▌       | 2717/10737 [2:15:35<4:53:12,  2.19s/it]
 25%|██▌       | 2718/10737 [2:15:38<4:59:57,  2.24s/it]
 25%|██▌       | 2719/10737 [2:15:41<5:41:53,  2.56s/it]
 25%|██▌       | 2720/10737 [2:15:44<6:15:40,  2.81s/it]
 25%|██▌       | 2721/10737 [2:15:46<5:32:10,  2.49s/it]
 25%|██▌       | 2722/10737 [2:15:50<6:41:06,  3.00s/it]
 25%|██▌       | 2723/10737 [2:15:52<5:48:01,  2.61s/it]
 25%|██▌       | 2724/10737 [2:15:54<5:17:16,  2.38s/it]
 25%|██▌       | 2725/10737 [2:15:57<6:05:23,  2.74s/it]
 25%|██▌       | 2726/10737 [2:16:02<7:15:04,  3.26s/it]
 25%|██▌       | 2727/10737 [2:16:04<6:06:39,  2.75s/it]
 25%|██▌       | 2728/10737 [2:16:07<6:24:11,  2.88s/it]
 25%|██▌       | 2729/10737 [2:16:11<7:25:48,  3.34s/it]
 25%|██▌       | 2730/10737 [2:16:17<8:53:03,  3.99s/it]
 25%|██▌       | 2731/10737 [2:16:21<8:56:52,  4.02s/it]
 25%|██▌       | 2732/10737 [2:16:23<7:28:16,  3.36s/it]
 25%|██▌       | 2733/10737 [2:16:24<6:19:49,  2.85s/it]
 25%|██▌       | 2734/10737 [2:16:26<5:37:38,  2.53s/it]
 25%|██▌       | 2735/10737 [2:16:28<5:10:54,  2.33s/it]
 25%|██▌       | 2736/10737 [2:16:30<5:08:09,  2.31s/it]
 25%|██▌       | 2737/10737 [2:16:35<7:11:17,  3.23s/it]
 26%|██▌       | 2738/10737 [2:16:38<6:58:00,  3.14s/it]
 26%|██▌       | 2739/10737 [2:16:42<7:16:10,  3.27s/it]
 26%|██▌       | 2740/10737 [2:16:45<6:49:58,  3.08s/it]
 26%|██▌       | 2741/10737 [2:16:47<6:12:21,  2.79s/it]
 26%|██▌       | 2742/10737 [2:16:49<6:02:37,  2.72s/it]
 26%|██▌       | 2743/10737 [2:16:52<6:17:01,  2.83s/it]
 26%|██▌       | 2744/10737 [2:16:55<6:19:12,  2.85s/it]
 26%|██▌       | 2745/10737 [2:16:57<5:42:06,  2.57s/it]
 26%|██▌       | 2746/10737 [2:17:06<9:44:08,  4.39s/it]
