Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Found 2079 existing answers

Reading answers:   0%|          | 0/2079 [00:00<?, ?it/s]
Reading answers:  19%|█▉        | 393/2079 [00:00<00:00, 3926.25it/s]
Reading answers:  38%|███▊      | 786/2079 [00:00<00:00, 3864.93it/s]
Answering:  32%|███▏      | 2482/7742 [15:05<3:40:04,  2.51s/it]
Answering:  32%|███▏      | 2483/7742 [15:06<2:46:10,  1.90s/it]
Answering:  32%|███▏      | 2484/7742 [15:07<2:13:32,  1.52s/it]
Answering:  32%|███▏      | 2485/7742 [15:08<2:01:14,  1.38s/it]
Answering:  32%|███▏      | 2486/7742 [15:10<2:34:00,  1.76s/it]
Answering:  32%|███▏      | 2487/7742 [15:14<3:25:45,  2.35s/it]
Answering:  32%|███▏      | 2488/7742 [15:19<4:32:11,  3.11s/it]
Answering:  32%|███▏      | 2489/7742 [15:19<3:22:39,  2.31s/it]
Answering:  32%|███▏      | 2490/7742 [15:49<15:20:51, 10.52s/it]
Answering:  32%|███▏      | 2491/7742 [15:50<11:15:58,  7.72s/it]
Answering:  32%|███▏      | 2492/7742 [15:51<8:04:17,  5.53s/it] 
Answering:  32%|███▏      | 2493/7742 [15:51<5:51:10,  4.01s/it]
Answering:  32%|███▏      | 2494/7742 [15:52<4:19:03,  2.96s/it]
Answering:  32%|███▏      | 2495/7742 [15:52<3:22:29,  2.32s/it]
Answering:  32%|███▏      | 2496/7742 [15:56<3:52:57,  2.66s/it]
Answering:  32%|███▏      | 2497/7742 [15:56<3:00:26,  2.06s/it]
Answering:  32%|███▏      | 2498/7742 [15:59<3:21:09,  2.30s/it]
Answering:  32%|███▏      | 2499/7742 [16:00<2:37:34,  1.80s/it]
Answering:  32%|███▏      | 2500/7742 [16:00<2:01:25,  1.39s/it]
Answering:  32%|███▏      | 2501/7742 [16:03<2:33:48,  1.76s/it]
Answering:  32%|███▏      | 2502/7742 [16:04<2:05:14,  1.43s/it]
Answering:  32%|███▏      | 2503/7742 [16:05<1:55:42,  1.33s/it]
Answering:  32%|███▏      | 2504/7742 [16:13<4:44:39,  3.26s/it]
Answering:  32%|███▏      | 2505/7742 [16:20<6:46:06,  4.65s/it]
Answering:  32%|███▏      | 2506/7742 [16:21<4:55:24,  3.39s/it]
Answering:  32%|███▏      | 2507/7742 [16:24<4:47:36,  3.30s/it]
Answering:  32%|███▏      | 2508/7742 [16:25<3:48:59,  2.63s/it]
Answering:  32%|███▏      | 2509/7742 [16:25<2:51:27,  1.97s/it]
Answering:  32%|███▏      | 2510/7742 [16:27<2:39:37,  1.83s/it]
Answering:  32%|███▏      | 2511/7742 [16:29<2:48:42,  1.94s/it]
Answering:  32%|███▏      | 2512/7742 [16:32<3:12:22,  2.21s/it]
Answering:  32%|███▏      | 2513/7742 [16:33<2:51:49,  1.97s/it]
Answering:  32%|███▏      | 2514/7742 [16:35<2:36:33,  1.80s/it]
Answering:  32%|███▏      | 2515/7742 [16:36<2:14:43,  1.55s/it]
Answering:  32%|███▏      | 2516/7742 [16:37<1:59:03,  1.37s/it]
Answering:  33%|███▎      | 2517/7742 [16:37<1:43:33,  1.19s/it]
Answering:  33%|███▎      | 2518/7742 [16:38<1:29:11,  1.02s/it]
Answering:  33%|███▎      | 2519/7742 [17:07<13:23:42,  9.23s/it]
Answering:  33%|███▎      | 2520/7742 [17:07<9:42:42,  6.70s/it] 
Answering:  33%|███▎      | 2521/7742 [17:08<7:03:16,  4.86s/it]
Answering:  33%|███▎      | 2522/7742 [17:11<6:05:20,  4.20s/it]
Answering:  33%|███▎      | 2523/7742 [17:15<6:09:58,  4.25s/it]
Answering:  33%|███▎      | 2524/7742 [17:16<4:36:14,  3.18s/it]
Answering:  33%|███▎      | 2525/7742 [17:21<5:22:28,  3.71s/it]
Answering:  33%|███▎      | 2526/7742 [17:53<17:56:19, 12.38s/it]
Answering:  33%|███▎      | 2527/7742 [17:57<14:02:12,  9.69s/it]
Answering:  33%|███▎      | 2528/7742 [17:57<10:07:36,  6.99s/it]
Answering:  33%|███▎      | 2529/7742 [18:07<11:20:24,  7.83s/it]
Answering:  33%|███▎      | 2530/7742 [18:08<8:13:00,  5.68s/it] 
Answering:  33%|███▎      | 2531/7742 [18:08<6:00:02,  4.15s/it]
Answering:  33%|███▎      | 2532/7742 [18:09<4:28:08,  3.09s/it]
Answering:  33%|███▎      | 2533/7742 [18:10<3:26:25,  2.38s/it]
Answering:  33%|███▎      | 2534/7742 [18:10<2:36:42,  1.81s/it]
Answering:  33%|███▎      | 2535/7742 [18:11<2:12:25,  1.53s/it]
Answering:  33%|███▎      | 2536/7742 [18:12<1:49:05,  1.26s/it]
Answering:  33%|███▎      | 2537/7742 [18:13<1:41:19,  1.17s/it]
Answering:  33%|███▎      | 2538/7742 [18:15<2:15:30,  1.56s/it]
Answering:  33%|███▎      | 2539/7742 [18:16<1:50:52,  1.28s/it]
Answering:  33%|███▎      | 2540/7742 [18:17<2:03:30,  1.42s/it]
Answering:  33%|███▎      | 2541/7742 [18:18<1:47:25,  1.24s/it]
Answering:  33%|███▎      | 2542/7742 [18:19<1:32:15,  1.06s/it]
Answering:  33%|███▎      | 2543/7742 [18:19<1:19:41,  1.09it/s]
Answering:  33%|███▎      | 2544/7742 [18:20<1:10:36,  1.23it/s]
Answering:  33%|███▎      | 2545/7742 [18:21<1:03:46,  1.36it/s]
Answering:  33%|███▎      | 2546/7742 [18:21<1:02:51,  1.38it/s]
Answering:  33%|███▎      | 2547/7742 [18:23<1:40:52,  1.17s/it]
Answering:  33%|███▎      | 2548/7742 [18:25<1:58:41,  1.37s/it]
Answering:  33%|███▎      | 2549/7742 [18:28<2:22:21,  1.64s/it]
Answering:  33%|███▎      | 2550/7742 [18:28<1:58:21,  1.37s/it]
Answering:  33%|███▎      | 2551/7742 [18:31<2:33:00,  1.77s/it]
Answering:  33%|███▎      | 2552/7742 [18:37<4:25:41,  3.07s/it]
Answering:  33%|███▎      | 2553/7742 [18:42<5:11:42,  3.60s/it]
Answering:  33%|███▎      | 2554/7742 [18:43<3:57:43,  2.75s/it]
Answering:  33%|███▎      | 2555/7742 [18:43<3:00:21,  2.09s/it]
Answering:  33%|███▎      | 2556/7742 [18:44<2:24:57,  1.68s/it]
Answering:  33%|███▎      | 2557/7742 [18:45<2:17:43,  1.59s/it]
Answering:  33%|███▎      | 2558/7742 [18:48<2:40:50,  1.86s/it]
Answering:  33%|███▎      | 2559/7742 [18:50<2:34:42,  1.79s/it]
Answering:  33%|███▎      | 2560/7742 [18:53<3:27:12,  2.40s/it]
Answering:  33%|███▎      | 2561/7742 [18:54<2:50:09,  1.97s/it]
Answering:  33%|███▎      | 2562/7742 [18:55<2:17:13,  1.59s/it]
Answering:  33%|███▎      | 2563/7742 [18:58<2:40:52,  1.86s/it]
Answering:  33%|███▎      | 2564/7742 [18:58<2:07:29,  1.48s/it]
Answering:  33%|███▎      | 2565/7742 [19:05<4:37:39,  3.22s/it]
Answering:  33%|███▎      | 2566/7742 [19:27<12:45:57,  8.88s/it]
Answering:  33%|███▎      | 2567/7742 [19:31<10:17:53,  7.16s/it]
Answering:  33%|███▎      | 2568/7742 [19:34<8:33:26,  5.95s/it] 
Answering:  33%|███▎      | 2569/7742 [19:35<6:23:29,  4.45s/it]
Answering:  33%|███▎      | 2570/7742 [19:36<4:53:29,  3.40s/it]
Answering:  33%|███▎      | 2571/7742 [19:39<4:51:22,  3.38s/it]
Answering:  33%|███▎      | 2572/7742 [19:44<5:37:12,  3.91s/it]
Answering:  33%|███▎      | 2573/7742 [19:45<4:12:46,  2.93s/it]
Answering:  33%|███▎      | 2574/7742 [19:45<3:13:48,  2.25s/it]
Answering:  33%|███▎      | 2575/7742 [19:48<3:23:06,  2.36s/it]
Answering:  33%|███▎      | 2576/7742 [19:49<2:39:14,  1.85s/it]
Answering:  33%|███▎      | 2577/7742 [19:49<2:05:29,  1.46s/it]
Answering:  33%|███▎      | 2578/7742 [19:50<1:47:47,  1.25s/it]
Answering:  33%|███▎      | 2579/7742 [19:51<1:34:17,  1.10s/it]
Answering:  33%|███▎      | 2580/7742 [19:51<1:19:50,  1.08it/s]
Answering:  33%|███▎      | 2581/7742 [19:53<1:35:37,  1.11s/it]
Answering:  33%|███▎      | 2582/7742 [19:54<1:45:11,  1.22s/it]
Answering:  33%|███▎      | 2583/7742 [19:55<1:33:07,  1.08s/it]
Answering:  33%|███▎      | 2584/7742 [19:57<2:07:11,  1.48s/it]
Answering:  33%|███▎      | 2585/7742 [19:59<1:58:00,  1.37s/it]
Answering:  33%|███▎      | 2586/7742 [20:00<1:52:53,  1.31s/it]
Answering:  33%|███▎      | 2587/7742 [20:02<2:03:46,  1.44s/it]
Answering:  33%|███▎      | 2588/7742 [20:16<7:43:28,  5.40s/it]
Answering:  33%|███▎      | 2589/7742 [20:17<5:42:28,  3.99s/it]
Answering:  33%|███▎      | 2590/7742 [20:17<4:14:53,  2.97s/it]
Answering:  33%|███▎      | 2591/7742 [20:22<4:43:49,  3.31s/it]
Answering:  33%|███▎      | 2592/7742 [20:22<3:34:21,  2.50s/it]
Answering:  33%|███▎      | 2593/7742 [20:23<2:52:49,  2.01s/it]
Answering:  34%|███▎      | 2594/7742 [20:24<2:17:24,  1.60s/it]
Answering:  34%|███▎      | 2595/7742 [20:26<2:42:22,  1.89s/it]
Answering:  34%|███▎      | 2596/7742 [20:35<5:36:51,  3.93s/it]
Answering:  34%|███▎      | 2597/7742 [20:37<4:57:24,  3.47s/it]
Answering:  34%|███▎      | 2598/7742 [20:38<3:57:16,  2.77s/it]
Answering:  34%|███▎      | 2599/7742 [20:39<3:01:44,  2.12s/it]
Answering:  34%|███▎      | 2600/7742 [20:40<2:23:15,  1.67s/it]
Answering:  34%|███▎      | 2601/7742 [20:41<2:04:58,  1.46s/it]
Answering:  34%|███▎      | 2602/7742 [20:41<1:38:56,  1.15s/it]
Answering:  34%|███▎      | 2603/7742 [20:43<1:46:58,  1.25s/it]
Answering:  34%|███▎      | 2604/7742 [20:44<2:00:47,  1.41s/it]
Answering:  34%|███▎      | 2605/7742 [20:45<1:33:35,  1.09s/it]
Answering:  34%|███▎      | 2606/7742 [20:45<1:20:21,  1.07it/s]
Answering:  34%|███▎      | 2607/7742 [20:46<1:21:02,  1.06it/s]
Answering:  34%|███▎      | 2608/7742 [20:47<1:13:17,  1.17it/s]
Answering:  34%|███▎      | 2609/7742 [20:49<1:35:37,  1.12s/it]
Answering:  34%|███▎      | 2610/7742 [20:49<1:19:02,  1.08it/s]
Answering:  34%|███▎      | 2611/7742 [20:50<1:10:04,  1.22it/s]
Answering:  34%|███▎      | 2612/7742 [20:54<2:47:10,  1.96s/it]
Answering:  34%|███▍      | 2613/7742 [20:56<2:46:29,  1.95s/it]
Answering:  34%|███▍      | 2614/7742 [20:57<2:16:28,  1.60s/it]
Answering:  34%|███▍      | 2615/7742 [21:05<4:54:56,  3.45s/it]
Answering:  34%|███▍      | 2616/7742 [21:07<4:32:01,  3.18s/it]
Answering:  34%|███▍      | 2617/7742 [21:11<4:49:48,  3.39s/it]
Answering:  34%|███▍      | 2618/7742 [21:14<4:35:42,  3.23s/it]
Answering:  34%|███▍      | 2619/7742 [21:15<3:29:34,  2.45s/it]
Answering:  34%|███▍      | 2620/7742 [8:59:22<13271:23:16, 9327.80s/it]
Answering:  34%|███▍      | 2621/7742 [8:59:22<9288:27:31, 6529.67s/it] 
Answering:  34%|███▍      | 2622/7742 [8:59:23<6500:55:43, 4570.97s/it]
Answering:  34%|███▍      | 2623/7742 [8:59:24<4550:17:54, 3200.05s/it]
Answering:  34%|███▍      | 2624/7742 [8:59:34<3188:41:33, 2242.93s/it]
Answering:  34%|███▍      | 2625/7742 [8:59:34<2231:54:08, 1570.23s/it]
Answering:  34%|███▍      | 2626/7742 [8:59:39<1564:02:45, 1100.58s/it]
Answering:  34%|███▍      | 2627/7742 [8:59:40<1094:53:32, 770.60s/it] 
Answering:  34%|███▍      | 2628/7742 [8:59:41<766:35:42, 539.64s/it] 
Answering:  34%|███▍      | 2629/7742 [8:59:41<536:44:49, 377.92s/it]
Answering:  34%|███▍      | 2630/7742 [8:59:42<375:54:08, 264.72s/it]
Answering:  34%|███▍      | 2631/7742 [8:59:45<264:18:18, 186.17s/it]
Answering:  34%|███▍      | 2632/7742 [8:59:45<185:18:31, 130.55s/it]
Answering:  34%|███▍      | 2633/7742 [8:59:46<130:03:18, 91.64s/it] 
Answering:  34%|███▍      | 2634/7742 [8:59:50<92:33:04, 65.23s/it] 
Answering:  34%|███▍      | 2635/7742 [8:59:53<66:15:23, 46.71s/it]
Answering:  34%|███▍      | 2636/7742 [8:59:56<47:18:23, 33.35s/it]
Answering:  34%|███▍      | 2637/7742 [8:59:56<33:25:06, 23.57s/it]
Answering:  34%|███▍      | 2638/7742 [8:59:57<23:38:26, 16.67s/it]
Answering:  34%|███▍      | 2639/7742 [8:59:58<16:54:40, 11.93s/it]
Answering:  34%|███▍      | 2640/7742 [9:00:10<17:04:14, 12.05s/it]
Answering:  34%|███▍      | 2641/7742 [9:00:13<13:15:21,  9.36s/it]
Answering:  34%|███▍      | 2642/7742 [9:00:17<11:02:10,  7.79s/it]
Answering:  34%|███▍      | 2643/7742 [9:00:21<9:16:54,  6.55s/it] 
Answering:  34%|███▍      | 2644/7742 [9:00:24<8:01:06,  5.66s/it]
Answering:  34%|███▍      | 2645/7742 [9:00:25<5:57:44,  4.21s/it]
Answering:  34%|███▍      | 2646/7742 [9:00:26<4:32:07,  3.20s/it]
Answering:  34%|███▍      | 2647/7742 [9:00:27<3:35:31,  2.54s/it]
Answering:  34%|███▍      | 2648/7742 [9:00:28<2:50:04,  2.00s/it]
Answering:  34%|███▍      | 2649/7742 [9:00:29<2:18:54,  1.64s/it]
Answering:  34%|███▍      | 2650/7742 [9:00:30<1:58:17,  1.39s/it]
Answering:  34%|███▍      | 2651/7742 [9:00:30<1:37:56,  1.15s/it]
Answering:  34%|███▍      | 2652/7742 [9:00:34<2:49:03,  1.99s/it]
Answering:  34%|███▍      | 2653/7742 [9:00:36<2:58:10,  2.10s/it]
Answering:  34%|███▍      | 2654/7742 [9:00:39<3:11:29,  2.26s/it]
Answering:  34%|███▍      | 2655/7742 [9:00:40<2:32:18,  1.80s/it]
Answering:  34%|███▍      | 2656/7742 [9:00:45<4:07:44,  2.92s/it]
Answering:  34%|███▍      | 2657/7742 [9:00:46<3:13:41,  2.29s/it]
Answering:  34%|███▍      | 2658/7742 [9:00:47<2:31:15,  1.79s/it]
Answering:  34%|███▍      | 2659/7742 [9:00:52<4:01:22,  2.85s/it]
Answering:  34%|███▍      | 2660/7742 [9:00:54<3:29:02,  2.47s/it]
Answering:  34%|███▍      | 2661/7742 [9:00:55<2:55:04,  2.07s/it]
Answering:  34%|███▍      | 2662/7742 [9:00:56<2:24:16,  1.70s/it]
Answering:  34%|███▍      | 2663/7742 [9:01:09<7:08:22,  5.06s/it]
Answering:  34%|███▍      | 2664/7742 [9:01:13<6:42:19,  4.75s/it]
Answering:  34%|███▍      | 2665/7742 [9:01:13<5:01:21,  3.56s/it]
Answering:  34%|███▍      | 2666/7742 [9:01:14<3:53:05,  2.76s/it]
Answering:  34%|███▍      | 2667/7742 [9:01:58<21:09:49, 15.01s/it]
Answering:  34%|███▍      | 2668/7742 [9:01:58<15:04:16, 10.69s/it]
Answering:  34%|███▍      | 2669/7742 [9:01:59<10:51:55,  7.71s/it]
Answering:  34%|███▍      | 2670/7742 [9:02:00<7:53:05,  5.60s/it] 
Answering:  35%|███▍      | 2671/7742 [9:02:04<7:22:32,  5.24s/it]
Answering:  35%|███▍      | 2672/7742 [9:02:05<5:26:32,  3.86s/it]
Answering:  35%|███▍      | 2673/7742 [9:02:06<4:16:22,  3.03s/it]
Answering:  35%|███▍      | 2674/7742 [9:02:10<4:33:09,  3.23s/it]
Answering:  35%|███▍      | 2675/7742 [9:02:10<3:27:33,  2.46s/it]
Answering:  35%|███▍      | 2676/7742 [9:02:12<2:55:16,  2.08s/it]
Answering:  35%|███▍      | 2677/7742 [9:02:12<2:17:45,  1.63s/it]
Answering:  35%|███▍      | 2678/7742 [9:02:13<1:55:29,  1.37s/it]
Answering:  35%|███▍      | 2679/7742 [9:02:14<1:44:54,  1.24s/it]
Answering:  35%|███▍      | 2680/7742 [9:02:15<1:36:56,  1.15s/it]
Answering:  35%|███▍      | 2681/7742 [9:02:16<1:32:23,  1.10s/it]
Answering:  35%|███▍      | 2682/7742 [9:02:16<1:20:51,  1.04it/s]
Answering:  35%|███▍      | 2683/7742 [9:02:21<2:49:34,  2.01s/it]
Answering:  35%|███▍      | 2684/7742 [9:02:30<5:57:58,  4.25s/it]
Answering:  35%|███▍      | 2685/7742 [9:02:32<4:50:53,  3.45s/it]
Answering:  35%|███▍      | 2686/7742 [9:02:34<4:27:06,  3.17s/it]
Answering:  35%|███▍      | 2687/7742 [9:02:44<7:11:24,  5.12s/it]
Answering:  35%|███▍      | 2688/7742 [9:02:45<5:18:32,  3.78s/it]
Answering:  35%|███▍      | 2689/7742 [9:02:45<3:57:33,  2.82s/it]
Answering:  35%|███▍      | 2690/7742 [9:02:46<3:05:12,  2.20s/it]
Answering:  35%|███▍      | 2691/7742 [9:02:47<2:42:10,  1.93s/it]
Answering:  35%|███▍      | 2692/7742 [9:02:48<2:11:41,  1.56s/it]
Answering:  35%|███▍      | 2693/7742 [9:02:49<1:46:01,  1.26s/it]
Answering:  35%|███▍      | 2694/7742 [9:02:49<1:28:30,  1.05s/it]
Answering:  35%|███▍      | 2695/7742 [9:02:50<1:16:29,  1.10it/s]
Answering:  35%|███▍      | 2696/7742 [9:02:52<1:56:12,  1.38s/it]
Answering:  35%|███▍      | 2697/7742 [9:02:53<1:35:49,  1.14s/it]
Answering:  35%|███▍      | 2698/7742 [9:02:53<1:18:39,  1.07it/s]
Answering:  35%|███▍      | 2699/7742 [9:02:54<1:09:37,  1.21it/s]
Answering:  35%|███▍      | 2700/7742 [9:02:57<2:03:00,  1.46s/it]
Answering:  35%|███▍      | 2701/7742 [9:02:58<1:53:44,  1.35s/it]
Answering:  35%|███▍      | 2702/7742 [9:02:58<1:34:00,  1.12s/it]
Answering:  35%|███▍      | 2703/7742 [9:03:00<1:37:56,  1.17s/it]
Answering:  35%|███▍      | 2704/7742 [9:03:00<1:23:22,  1.01it/s]
Answering:  35%|███▍      | 2705/7742 [9:03:14<6:34:10,  4.70s/it]
Answering:  35%|███▍      | 2706/7742 [9:03:28<10:41:16,  7.64s/it]
Answering:  35%|███▍      | 2707/7742 [9:03:38<11:32:15,  8.25s/it]
Answering:  35%|███▍      | 2708/7742 [9:03:40<8:48:26,  6.30s/it] 
Answering:  35%|███▍      | 2709/7742 [9:03:42<7:01:06,  5.02s/it]
Answering:  35%|███▌      | 2710/7742 [9:03:42<5:06:22,  3.65s/it]
Answering:  35%|███▌      | 2711/7742 [9:03:45<4:53:30,  3.50s/it]
Answering:  35%|███▌      | 2712/7742 [9:03:46<3:42:09,  2.65s/it]
Answering:  35%|███▌      | 2713/7742 [9:03:52<5:04:59,  3.64s/it]
Answering:  35%|███▌      | 2714/7742 [9:03:52<3:44:12,  2.68s/it]
Answering:  35%|███▌      | 2715/7742 [9:03:58<4:50:38,  3.47s/it]
Answering:  35%|███▌      | 2716/7742 [9:04:05<6:28:43,  4.64s/it]
Answering:  35%|███▌      | 2717/7742 [9:04:15<8:52:42,  6.36s/it]
Answering:  35%|███▌      | 2718/7742 [9:04:23<9:18:01,  6.66s/it]
Answering:  35%|███▌      | 2719/7742 [9:04:51<18:12:51, 13.05s/it]
Answering:  35%|███▌      | 2720/7742 [9:04:51<12:59:40,  9.32s/it]
Answering:  35%|███▌      | 2721/7742 [9:04:53<9:39:53,  6.93s/it] 
Answering:  35%|███▌      | 2722/7742 [9:04:53<7:00:42,  5.03s/it]
Answering:  35%|███▌      | 2723/7742 [9:04:56<6:09:35,  4.42s/it]
Answering:  35%|███▌      | 2724/7742 [9:04:58<5:10:20,  3.71s/it]
Answering:  35%|███▌      | 2725/7742 [9:05:01<4:35:37,  3.30s/it]
Answering:  35%|███▌      | 2726/7742 [9:05:09<6:52:53,  4.94s/it]
Answering:  35%|███▌      | 2727/7742 [9:05:13<6:07:42,  4.40s/it]
Answering:  35%|███▌      | 2728/7742 [9:05:13<4:31:54,  3.25s/it]
Answering:  35%|███▌      | 2729/7742 [9:05:14<3:24:48,  2.45s/it]
Answering:  35%|███▌      | 2730/7742 [9:05:14<2:36:35,  1.87s/it]
Answering:  35%|███▌      | 2731/7742 [9:05:15<2:05:08,  1.50s/it]
Answering:  35%|███▌      | 2732/7742 [9:05:16<1:50:37,  1.32s/it]
Answering:  35%|███▌      | 2733/7742 [9:05:20<3:09:12,  2.27s/it]
Answering:  35%|███▌      | 2734/7742 [9:05:26<4:30:38,  3.24s/it]
Answering:  35%|███▌      | 2735/7742 [9:05:26<3:24:14,  2.45s/it]
Answering:  35%|███▌      | 2736/7742 [9:05:28<3:03:27,  2.20s/it]
Answering:  35%|███▌      | 2737/7742 [9:05:29<2:36:29,  1.88s/it]
Answering:  35%|███▌      | 2738/7742 [9:05:31<2:38:17,  1.90s/it]
Answering:  35%|███▌      | 2739/7742 [9:05:32<2:08:17,  1.54s/it]
Answering:  35%|███▌      | 2740/7742 [9:06:12<18:21:51, 13.22s/it]
Answering:  35%|███▌      | 2741/7742 [9:06:13<13:16:33,  9.56s/it]
Answering:  35%|███▌      | 2742/7742 [9:06:16<10:35:32,  7.63s/it]
Answering:  35%|███▌      | 2743/7742 [9:06:17<7:46:49,  5.60s/it] 
Answering:  35%|███▌      | 2744/7742 [9:06:22<7:37:07,  5.49s/it]
Answering:  35%|███▌      | 2745/7742 [9:06:28<7:51:01,  5.66s/it]
Answering:  35%|███▌      | 2746/7742 [9:06:29<5:51:29,  4.22s/it]
Answering:  35%|███▌      | 2747/7742 [9:06:30<4:21:19,  3.14s/it]
Answering:  35%|███▌      | 2748/7742 [9:07:19<23:14:29, 16.75s/it]
Answering:  36%|███▌      | 2749/7742 [9:07:22<17:34:59, 12.68s/it]
Answering:  36%|███▌      | 2750/7742 [9:07:22<12:34:39,  9.07s/it]
Answering:  36%|███▌      | 2751/7742 [9:07:23<9:04:25,  6.54s/it] 
Answering:  36%|███▌      | 2752/7742 [9:07:24<6:36:22,  4.77s/it]
Answering:  36%|███▌      | 2753/7742 [9:07:24<4:49:42,  3.48s/it]
Answering:  36%|███▌      | 2754/7742 [9:07:25<3:39:15,  2.64s/it]
Answering:  36%|███▌      | 2755/7742 [9:07:25<2:49:20,  2.04s/it]
Answering:  36%|███▌      | 2756/7742 [9:07:28<2:53:14,  2.08s/it]
Answering:  36%|███▌      | 2757/7742 [9:07:28<2:17:24,  1.65s/it]
Answering:  36%|███▌      | 2758/7742 [9:07:29<2:00:00,  1.44s/it]
Answering:  36%|███▌      | 2759/7742 [9:07:30<1:50:48,  1.33s/it]
Answering:  36%|███▌      | 2760/7742 [9:07:31<1:38:55,  1.19s/it]
Answering:  36%|███▌      | 2761/7742 [9:07:32<1:29:18,  1.08s/it]
Answering:  36%|███▌      | 2762/7742 [9:07:33<1:21:41,  1.02it/s]
Answering:  36%|███▌      | 2763/7742 [9:07:34<1:18:19,  1.06it/s]
Answering:  36%|███▌      | 2764/7742 [9:07:34<1:14:45,  1.11it/s]
Answering:  36%|███▌      | 2765/7742 [9:07:37<2:06:39,  1.53s/it]
Answering:  36%|███▌      | 2766/7742 [9:07:38<1:40:58,  1.22s/it]
Answering:  36%|███▌      | 2767/7742 [9:07:38<1:25:02,  1.03s/it]
Answering:  36%|███▌      | 2768/7742 [9:07:39<1:11:11,  1.16it/s]
Answering:  36%|███▌      | 2769/7742 [9:07:39<1:04:06,  1.29it/s]
Answering:  36%|███▌      | 2770/7742 [9:07:40<1:01:22,  1.35it/s]
Answering:  36%|███▌      | 2771/7742 [9:07:41<59:56,  1.38it/s]  
Answering:  36%|███▌      | 2772/7742 [9:07:43<1:28:24,  1.07s/it]
Answering:  36%|███▌      | 2773/7742 [9:07:43<1:18:35,  1.05it/s]
Answering:  36%|███▌      | 2774/7742 [9:07:44<1:06:00,  1.25it/s]
Answering:  36%|███▌      | 2775/7742 [9:07:45<1:09:35,  1.19it/s]
Answering:  36%|███▌      | 2776/7742 [9:07:45<1:01:22,  1.35it/s]
Answering:  36%|███▌      | 2777/7742 [9:07:46<54:06,  1.53it/s]  
Answering:  36%|███▌      | 2778/7742 [9:07:46<54:15,  1.52it/s]
Answering:  36%|███▌      | 2779/7742 [9:07:47<57:27,  1.44it/s]
Answering:  36%|███▌      | 2780/7742 [9:07:48<55:00,  1.50it/s]
Answering:  36%|███▌      | 2781/7742 [9:07:57<4:24:43,  3.20s/it]
Answering:  36%|███▌      | 2782/7742 [9:07:57<3:21:19,  2.44s/it]
Answering:  36%|███▌      | 2783/7742 [9:07:58<2:40:54,  1.95s/it]
Answering:  36%|███▌      | 2784/7742 [9:08:00<2:47:00,  2.02s/it]
Answering:  36%|███▌      | 2785/7742 [9:08:01<2:15:29,  1.64s/it]
Answering:  36%|███▌      | 2786/7742 [9:08:05<2:57:59,  2.15s/it]
Answering:  36%|███▌      | 2787/7742 [9:08:05<2:20:42,  1.70s/it]
Answering:  36%|███▌      | 2788/7742 [9:08:06<1:59:51,  1.45s/it]
Answering:  36%|███▌      | 2789/7742 [9:08:07<1:44:14,  1.26s/it]
Answering:  36%|███▌      | 2790/7742 [9:08:07<1:23:44,  1.01s/it]
Answering:  36%|███▌      | 2791/7742 [9:08:09<1:27:13,  1.06s/it]
Answering:  36%|███▌      | 2792/7742 [9:08:12<2:31:15,  1.83s/it]
Answering:  36%|███▌      | 2793/7742 [9:08:15<2:52:29,  2.09s/it]
Answering:  36%|███▌      | 2794/7742 [9:08:16<2:32:37,  1.85s/it]
Answering:  36%|███▌      | 2795/7742 [9:08:17<2:07:30,  1.55s/it]
Answering:  36%|███▌      | 2796/7742 [9:08:18<2:04:23,  1.51s/it]
Answering:  36%|███▌      | 2797/7742 [9:08:19<1:39:50,  1.21s/it]
Answering:  36%|███▌      | 2798/7742 [9:08:20<1:25:46,  1.04s/it]
Answering:  36%|███▌      | 2799/7742 [9:08:21<1:44:30,  1.27s/it]
Answering:  36%|███▌      | 2800/7742 [9:08:26<2:57:51,  2.16s/it]
Answering:  36%|███▌      | 2801/7742 [9:08:31<4:13:03,  3.07s/it]
Answering:  36%|███▌      | 2802/7742 [9:08:32<3:14:29,  2.36s/it]
Answering:  36%|███▌      | 2803/7742 [9:09:07<16:40:20, 12.15s/it]
Answering:  36%|███▌      | 2804/7742 [9:09:40<25:34:34, 18.65s/it]
Answering:  36%|███▌      | 2805/7742 [9:09:41<18:10:17, 13.25s/it]
Answering:  36%|███▌      | 2806/7742 [9:10:18<27:49:17, 20.29s/it]
Answering:  36%|███▋      | 2807/7742 [9:10:18<19:47:21, 14.44s/it]
Answering:  36%|███▋      | 2808/7742 [9:10:22<15:19:23, 11.18s/it]
Answering:  36%|███▋      | 2809/7742 [9:10:28<13:18:51,  9.72s/it]
Answering:  36%|███▋      | 2810/7742 [9:10:29<9:34:08,  6.98s/it] 
Answering:  36%|███▋      | 2811/7742 [9:10:30<7:08:12,  5.21s/it]
Answering:  36%|███▋      | 2812/7742 [9:10:35<7:02:22,  5.14s/it]
Answering:  36%|███▋      | 2813/7742 [9:10:38<6:11:08,  4.52s/it]
Answering:  36%|███▋      | 2814/7742 [9:11:06<15:58:42, 11.67s/it]
Answering:  36%|███▋      | 2815/7742 [9:11:07<11:32:05,  8.43s/it]
