Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Found 1049 existing answers
Reading answers:   0%|          | 0/1049 [00:00<?, ?it/s]
Answering:  30%|██▉       | 1870/6236 [43:01<3:22:05,  2.78s/it]
Answering:  30%|███       | 1871/6236 [43:04<3:23:55,  2.80s/it]
Answering:  30%|███       | 1872/6236 [43:07<3:24:17,  2.81s/it]
Answering:  30%|███       | 1873/6236 [43:08<2:51:48,  2.36s/it]
Answering:  30%|███       | 1874/6236 [43:09<2:29:19,  2.05s/it]
Answering:  30%|███       | 1875/6236 [43:13<3:05:38,  2.55s/it]
Answering:  30%|███       | 1876/6236 [43:16<3:10:49,  2.63s/it]
Answering:  30%|███       | 1877/6236 [43:17<2:50:52,  2.35s/it]
Answering:  30%|███       | 1878/6236 [43:19<2:26:42,  2.02s/it]
Answering:  30%|███       | 1879/6236 [43:21<2:41:38,  2.23s/it]
Answering:  30%|███       | 1880/6236 [43:25<3:04:29,  2.54s/it]
Answering:  30%|███       | 1881/6236 [43:29<3:33:46,  2.95s/it]
Answering:  30%|███       | 1882/6236 [43:32<3:38:22,  3.01s/it]
Answering:  30%|███       | 1883/6236 [43:34<3:26:33,  2.85s/it]
Answering:  30%|███       | 1884/6236 [43:43<5:27:31,  4.52s/it]
Answering:  30%|███       | 1885/6236 [43:44<4:10:37,  3.46s/it]
Answering:  30%|███       | 1886/6236 [43:46<3:36:16,  2.98s/it]
Answering:  30%|███       | 1887/6236 [43:48<3:18:39,  2.74s/it]
Answering:  30%|███       | 1888/6236 [43:51<3:24:46,  2.83s/it]
Answering:  30%|███       | 1889/6236 [43:55<4:03:27,  3.36s/it]
Answering:  30%|███       | 1890/6236 [43:58<3:43:40,  3.09s/it]
Answering:  30%|███       | 1891/6236 [44:03<4:32:04,  3.76s/it]
Answering:  30%|███       | 1892/6236 [44:05<3:43:56,  3.09s/it]
Answering:  30%|███       | 1893/6236 [44:07<3:27:48,  2.87s/it]
Answering:  30%|███       | 1894/6236 [44:11<3:51:39,  3.20s/it]
Answering:  30%|███       | 1895/6236 [44:13<3:23:59,  2.82s/it]
Answering:  30%|███       | 1896/6236 [44:14<2:42:50,  2.25s/it]
Answering:  30%|███       | 1897/6236 [44:20<4:03:04,  3.36s/it]
Answering:  30%|███       | 1898/6236 [44:24<4:20:38,  3.61s/it]
Answering:  30%|███       | 1899/6236 [44:35<6:56:58,  5.77s/it]
Answering:  30%|███       | 1900/6236 [44:36<5:23:56,  4.48s/it]
Answering:  30%|███       | 1901/6236 [44:37<4:14:10,  3.52s/it]
Answering:  31%|███       | 1902/6236 [44:40<3:42:09,  3.08s/it]
Answering:  31%|███       | 1903/6236 [44:41<2:56:33,  2.44s/it]
Answering:  31%|███       | 1904/6236 [44:42<2:39:37,  2.21s/it]
Answering:  31%|███       | 1905/6236 [44:47<3:30:57,  2.92s/it]
Answering:  31%|███       | 1906/6236 [44:50<3:36:42,  3.00s/it]
Answering:  31%|███       | 1907/6236 [44:53<3:30:38,  2.92s/it]
Answering:  31%|███       | 1908/6236 [44:55<3:22:12,  2.80s/it]
Answering:  31%|███       | 1909/6236 [44:59<3:42:00,  3.08s/it]
Answering:  31%|███       | 1910/6236 [45:07<5:29:40,  4.57s/it]
Answering:  31%|███       | 1911/6236 [45:11<5:09:00,  4.29s/it]
Answering:  31%|███       | 1912/6236 [45:12<4:04:26,  3.39s/it]
Answering:  31%|███       | 1913/6236 [45:13<3:24:56,  2.84s/it]
Answering:  31%|███       | 1914/6236 [45:15<2:55:12,  2.43s/it]
Answering:  31%|███       | 1915/6236 [45:18<3:01:03,  2.51s/it]
Answering:  31%|███       | 1916/6236 [45:20<2:50:28,  2.37s/it]
Answering:  31%|███       | 1917/6236 [45:23<3:00:47,  2.51s/it]
Answering:  31%|███       | 1918/6236 [45:31<5:07:33,  4.27s/it]
Answering:  31%|███       | 1919/6236 [45:33<4:12:07,  3.50s/it]
Answering:  31%|███       | 1920/6236 [45:36<4:16:10,  3.56s/it]
Answering:  31%|███       | 1921/6236 [45:43<5:18:30,  4.43s/it]
Answering:  31%|███       | 1922/6236 [45:47<5:16:46,  4.41s/it]
Answering:  31%|███       | 1923/6236 [45:51<5:11:18,  4.33s/it]
Answering:  31%|███       | 1924/6236 [45:53<4:14:33,  3.54s/it]
Answering:  31%|███       | 1925/6236 [45:56<4:00:12,  3.34s/it]
Answering:  31%|███       | 1926/6236 [46:00<4:17:05,  3.58s/it]
Answering:  31%|███       | 1927/6236 [46:02<3:35:55,  3.01s/it]
Answering:  31%|███       | 1928/6236 [46:04<3:20:20,  2.79s/it]
Answering:  31%|███       | 1929/6236 [46:06<3:08:23,  2.62s/it]
Answering:  31%|███       | 1930/6236 [46:11<4:02:25,  3.38s/it]
Answering:  31%|███       | 1931/6236 [46:13<3:20:54,  2.80s/it]
Answering:  31%|███       | 1932/6236 [46:14<2:54:30,  2.43s/it]
Answering:  31%|███       | 1933/6236 [46:17<2:49:50,  2.37s/it]
Answering:  31%|███       | 1934/6236 [46:19<2:44:30,  2.29s/it]
Answering:  31%|███       | 1935/6236 [46:23<3:24:34,  2.85s/it]
Answering:  31%|███       | 1936/6236 [46:25<3:08:52,  2.64s/it]
Answering:  31%|███       | 1937/6236 [46:26<2:38:23,  2.21s/it]
Answering:  31%|███       | 1938/6236 [46:29<2:49:41,  2.37s/it]
Answering:  31%|███       | 1939/6236 [46:32<2:58:41,  2.50s/it]
Answering:  31%|███       | 1940/6236 [46:33<2:39:02,  2.22s/it]
Answering:  31%|███       | 1941/6236 [46:36<2:53:35,  2.42s/it]
Answering:  31%|███       | 1942/6236 [46:43<4:35:47,  3.85s/it]
Answering:  31%|███       | 1943/6236 [46:48<4:47:02,  4.01s/it]
Answering:  31%|███       | 1944/6236 [46:50<4:16:55,  3.59s/it]
Answering:  31%|███       | 1945/6236 [46:52<3:34:34,  3.00s/it]
Answering:  31%|███       | 1946/6236 [46:57<4:13:33,  3.55s/it]
Answering:  31%|███       | 1947/6236 [46:59<3:47:46,  3.19s/it]
Answering:  31%|███       | 1948/6236 [47:00<2:58:18,  2.49s/it]
Answering:  31%|███▏      | 1949/6236 [47:03<2:57:23,  2.48s/it]
Answering:  31%|███▏      | 1950/6236 [47:05<3:01:56,  2.55s/it]
Answering:  31%|███▏      | 1951/6236 [47:08<3:01:45,  2.54s/it]
Answering:  31%|███▏      | 1952/6236 [47:10<2:53:27,  2.43s/it]
Answering:  31%|███▏      | 1953/6236 [47:24<6:52:45,  5.78s/it]
Answering:  31%|███▏      | 1954/6236 [47:26<5:49:00,  4.89s/it]
Answering:  31%|███▏      | 1955/6236 [47:30<5:14:47,  4.41s/it]
Answering:  31%|███▏      | 1956/6236 [47:34<5:09:07,  4.33s/it]
Answering:  31%|███▏      | 1957/6236 [47:40<5:42:03,  4.80s/it]
Answering:  31%|███▏      | 1958/6236 [47:42<4:54:28,  4.13s/it]
Answering:  31%|███▏      | 1959/6236 [47:46<4:43:33,  3.98s/it]
Answering:  31%|███▏      | 1960/6236 [47:47<3:51:12,  3.24s/it]
Answering:  31%|███▏      | 1961/6236 [47:49<3:19:01,  2.79s/it]
Answering:  31%|███▏      | 1962/6236 [47:51<2:54:59,  2.46s/it]
Answering:  31%|███▏      | 1963/6236 [47:53<2:41:32,  2.27s/it]
Answering:  31%|███▏      | 1964/6236 [48:04<5:46:26,  4.87s/it]
Answering:  32%|███▏      | 1965/6236 [48:05<4:38:11,  3.91s/it]
Answering:  32%|███▏      | 1966/6236 [48:14<6:13:22,  5.25s/it]
Answering:  32%|███▏      | 1967/6236 [48:17<5:26:41,  4.59s/it]
Answering:  32%|███▏      | 1968/6236 [48:20<5:05:41,  4.30s/it]
Answering:  32%|███▏      | 1969/6236 [48:22<4:05:20,  3.45s/it]
Answering:  32%|███▏      | 1970/6236 [48:23<3:15:15,  2.75s/it]
Answering:  32%|███▏      | 1971/6236 [48:24<2:40:46,  2.26s/it]
Answering:  32%|███▏      | 1972/6236 [48:26<2:30:15,  2.11s/it]
Answering:  32%|███▏      | 1973/6236 [48:30<3:08:06,  2.65s/it]
Answering:  32%|███▏      | 1974/6236 [48:32<3:11:11,  2.69s/it]
Answering:  32%|███▏      | 1975/6236 [48:36<3:36:18,  3.05s/it]
Answering:  32%|███▏      | 1976/6236 [48:38<3:14:50,  2.74s/it]
Answering:  32%|███▏      | 1977/6236 [48:43<3:47:37,  3.21s/it]
Answering:  32%|███▏      | 1978/6236 [48:49<5:02:36,  4.26s/it]
Answering:  32%|███▏      | 1979/6236 [48:51<4:08:48,  3.51s/it]
Answering:  32%|███▏      | 1980/6236 [48:53<3:43:38,  3.15s/it]
Answering:  32%|███▏      | 1981/6236 [48:55<3:20:26,  2.83s/it]
Answering:  32%|███▏      | 1982/6236 [48:59<3:35:15,  3.04s/it]
Answering:  32%|███▏      | 1983/6236 [49:01<3:16:03,  2.77s/it]
Answering:  32%|███▏      | 1984/6236 [49:03<2:46:51,  2.35s/it]
Answering:  32%|███▏      | 1985/6236 [49:04<2:28:40,  2.10s/it]
Answering:  32%|███▏      | 1986/6236 [49:08<3:15:19,  2.76s/it]
Answering:  32%|███▏      | 1987/6236 [49:10<2:52:13,  2.43s/it]
Answering:  32%|███▏      | 1988/6236 [49:13<2:55:54,  2.48s/it]
Answering:  32%|███▏      | 1989/6236 [49:14<2:38:19,  2.24s/it]
Answering:  32%|███▏      | 1990/6236 [49:16<2:19:16,  1.97s/it]
Answering:  32%|███▏      | 1991/6236 [49:18<2:33:00,  2.16s/it]
Answering:  32%|███▏      | 1992/6236 [49:20<2:33:42,  2.17s/it]
Answering:  32%|███▏      | 1993/6236 [49:22<2:17:21,  1.94s/it]
Answering:  32%|███▏      | 1994/6236 [49:26<3:09:28,  2.68s/it]
Answering:  32%|███▏      | 1995/6236 [49:30<3:36:35,  3.06s/it]
Answering:  32%|███▏      | 1996/6236 [49:32<3:14:44,  2.76s/it]
Answering:  32%|███▏      | 1997/6236 [49:36<3:27:32,  2.94s/it]
Answering:  32%|███▏      | 1998/6236 [49:39<3:46:31,  3.21s/it]
Answering:  32%|███▏      | 1999/6236 [49:41<3:08:36,  2.67s/it]
Answering:  32%|███▏      | 2000/6236 [49:44<3:13:12,  2.74s/it]
Answering:  32%|███▏      | 2001/6236 [49:48<3:38:44,  3.10s/it]
Answering:  32%|███▏      | 2002/6236 [49:55<5:03:41,  4.30s/it]
Answering:  32%|███▏      | 2003/6236 [49:57<4:25:11,  3.76s/it]
Answering:  32%|███▏      | 2004/6236 [50:00<4:12:02,  3.57s/it]
Answering:  32%|███▏      | 2005/6236 [50:03<3:58:17,  3.38s/it]
Answering:  32%|███▏      | 2006/6236 [50:28<11:34:20,  9.85s/it]
Answering:  32%|███▏      | 2007/6236 [50:31<9:01:54,  7.69s/it] 
Answering:  32%|███▏      | 2008/6236 [50:34<7:23:36,  6.30s/it]
Answering:  32%|███▏      | 2009/6236 [51:02<14:58:50, 12.76s/it]
Answering:  32%|███▏      | 2010/6236 [51:04<11:25:20,  9.73s/it]
Answering:  32%|███▏      | 2011/6236 [51:06<8:32:27,  7.28s/it] 
Answering:  32%|███▏      | 2012/6236 [51:08<6:50:12,  5.83s/it]
Answering:  32%|███▏      | 2013/6236 [51:15<7:12:37,  6.15s/it]
Answering:  32%|███▏      | 2014/6236 [51:22<7:18:15,  6.23s/it]
Answering:  32%|███▏      | 2015/6236 [51:23<5:38:07,  4.81s/it]
Answering:  32%|███▏      | 2016/6236 [51:27<5:14:47,  4.48s/it]
Answering:  32%|███▏      | 2017/6236 [51:29<4:25:15,  3.77s/it]
Answering:  32%|███▏      | 2018/6236 [51:31<3:45:08,  3.20s/it]
Answering:  32%|███▏      | 2019/6236 [51:36<4:29:50,  3.84s/it]
Answering:  32%|███▏      | 2020/6236 [51:38<3:39:20,  3.12s/it]
Answering:  32%|███▏      | 2021/6236 [51:42<4:05:43,  3.50s/it]
Answering:  32%|███▏      | 2022/6236 [51:45<3:43:51,  3.19s/it]
Answering:  32%|███▏      | 2023/6236 [51:47<3:30:48,  3.00s/it]
Answering:  32%|███▏      | 2024/6236 [51:49<3:05:56,  2.65s/it]
Answering:  32%|███▏      | 2025/6236 [51:51<2:53:07,  2.47s/it]
Answering:  32%|███▏      | 2026/6236 [51:53<2:35:40,  2.22s/it]
Answering:  33%|███▎      | 2027/6236 [51:55<2:42:07,  2.31s/it]
Answering:  33%|███▎      | 2028/6236 [51:57<2:36:34,  2.23s/it]
Answering:  33%|███▎      | 2029/6236 [52:04<4:18:24,  3.69s/it]
Answering:  33%|███▎      | 2030/6236 [52:06<3:46:20,  3.23s/it]
Answering:  33%|███▎      | 2031/6236 [52:08<3:12:41,  2.75s/it]
Answering:  33%|███▎      | 2032/6236 [52:12<3:31:07,  3.01s/it]
Answering:  33%|███▎      | 2033/6236 [52:14<3:24:01,  2.91s/it]
Answering:  33%|███▎      | 2034/6236 [52:17<3:15:51,  2.80s/it]
Answering:  33%|███▎      | 2035/6236 [52:21<3:36:52,  3.10s/it]
Answering:  33%|███▎      | 2036/6236 [52:23<3:08:48,  2.70s/it]
Answering:  33%|███▎      | 2037/6236 [52:25<3:11:25,  2.74s/it]
Answering:  33%|███▎      | 2038/6236 [52:29<3:39:12,  3.13s/it]
Answering:  33%|███▎      | 2039/6236 [52:31<2:56:36,  2.52s/it]
Answering:  33%|███▎      | 2040/6236 [52:33<2:49:18,  2.42s/it]
Answering:  33%|███▎      | 2041/6236 [52:36<3:08:58,  2.70s/it]
Answering:  33%|███▎      | 2042/6236 [52:39<3:10:05,  2.72s/it]
Answering:  33%|███▎      | 2043/6236 [52:43<3:44:43,  3.22s/it]
Answering:  33%|███▎      | 2044/6236 [52:47<3:59:37,  3.43s/it]
Answering:  33%|███▎      | 2045/6236 [52:50<3:41:26,  3.17s/it]
Answering:  33%|███▎      | 2046/6236 [52:51<3:09:44,  2.72s/it]
Answering:  33%|███▎      | 2047/6236 [52:54<2:59:12,  2.57s/it]
Answering:  33%|███▎      | 2048/6236 [52:56<3:01:32,  2.60s/it]
Answering:  33%|███▎      | 2049/6236 [52:58<2:34:18,  2.21s/it]
Answering:  33%|███▎      | 2050/6236 [52:59<2:22:20,  2.04s/it]
Answering:  33%|███▎      | 2051/6236 [53:02<2:38:27,  2.27s/it]
Answering:  33%|███▎      | 2052/6236 [53:03<2:19:12,  2.00s/it]
Answering:  33%|███▎      | 2053/6236 [53:07<2:53:14,  2.48s/it]
Answering:  33%|███▎      | 2054/6236 [53:10<3:06:59,  2.68s/it]
Answering:  33%|███▎      | 2055/6236 [53:12<2:51:57,  2.47s/it]
Answering:  33%|███▎      | 2056/6236 [53:16<3:22:59,  2.91s/it]
Answering:  33%|███▎      | 2057/6236 [53:18<2:56:44,  2.54s/it]
Answering:  33%|███▎      | 2058/6236 [53:22<3:26:37,  2.97s/it]
Answering:  33%|███▎      | 2059/6236 [53:25<3:36:56,  3.12s/it]
Answering:  33%|███▎      | 2060/6236 [53:27<3:05:12,  2.66s/it]
Answering:  33%|███▎      | 2061/6236 [53:30<3:21:15,  2.89s/it]
Answering:  33%|███▎      | 2062/6236 [53:34<3:31:42,  3.04s/it]
Answering:  33%|███▎      | 2063/6236 [53:55<9:49:45,  8.48s/it]
Answering:  33%|███▎      | 2064/6236 [53:58<7:59:06,  6.89s/it]
Answering:  33%|███▎      | 2065/6236 [54:00<6:17:44,  5.43s/it]
Answering:  33%|███▎      | 2066/6236 [54:03<5:28:38,  4.73s/it]
Answering:  33%|███▎      | 2067/6236 [54:07<5:05:18,  4.39s/it]
Answering:  33%|███▎      | 2068/6236 [54:09<4:14:24,  3.66s/it]
Answering:  33%|███▎      | 2069/6236 [54:12<4:01:10,  3.47s/it]
Answering:  33%|███▎      | 2070/6236 [54:14<3:47:25,  3.28s/it]
Answering:  33%|███▎      | 2071/6236 [54:16<3:09:52,  2.74s/it]
Answering:  33%|███▎      | 2072/6236 [54:18<2:58:17,  2.57s/it]
Answering:  33%|███▎      | 2073/6236 [54:21<3:01:18,  2.61s/it]
Answering:  33%|███▎      | 2074/6236 [54:22<2:40:24,  2.31s/it]
Answering:  33%|███▎      | 2075/6236 [54:26<2:57:58,  2.57s/it]
Answering:  33%|███▎      | 2076/6236 [54:28<3:01:28,  2.62s/it]
Answering:  33%|███▎      | 2077/6236 [54:30<2:42:50,  2.35s/it]
Answering:  33%|███▎      | 2078/6236 [54:34<3:26:35,  2.98s/it]
Answering:  33%|███▎      | 2079/6236 [54:36<2:51:37,  2.48s/it]
Answering:  33%|███▎      | 2080/6236 [54:37<2:22:43,  2.06s/it]
Answering:  33%|███▎      | 2081/6236 [54:40<2:49:39,  2.45s/it]
Answering:  33%|███▎      | 2082/6236 [54:42<2:27:39,  2.13s/it]
Answering:  33%|███▎      | 2083/6236 [54:48<3:52:31,  3.36s/it]
Answering:  33%|███▎      | 2084/6236 [54:55<5:20:21,  4.63s/it]
Answering:  33%|███▎      | 2085/6236 [54:58<4:36:54,  4.00s/it]
Answering:  33%|███▎      | 2086/6236 [55:02<4:29:59,  3.90s/it]
Answering:  33%|███▎      | 2087/6236 [55:20<9:37:41,  8.35s/it]
Answering:  33%|███▎      | 2088/6236 [55:23<7:35:16,  6.59s/it]
Answering:  33%|███▎      | 2089/6236 [55:24<5:45:36,  5.00s/it]
Answering:  34%|███▎      | 2090/6236 [55:26<4:46:22,  4.14s/it]
Answering:  34%|███▎      | 2091/6236 [55:31<4:48:56,  4.18s/it]
Answering:  34%|███▎      | 2092/6236 [55:34<4:37:11,  4.01s/it]
Answering:  34%|███▎      | 2093/6236 [55:36<3:45:51,  3.27s/it]
Answering:  34%|███▎      | 2094/6236 [55:46<6:11:24,  5.38s/it]
Answering:  34%|███▎      | 2095/6236 [55:50<5:44:12,  4.99s/it]
Answering:  34%|███▎      | 2096/6236 [55:56<6:11:21,  5.38s/it]
Answering:  34%|███▎      | 2097/6236 [55:59<5:10:31,  4.50s/it]
Answering:  34%|███▎      | 2098/6236 [56:01<4:31:03,  3.93s/it]
Answering:  34%|███▎      | 2099/6236 [56:03<3:42:51,  3.23s/it]
Answering:  34%|███▎      | 2100/6236 [56:07<3:48:12,  3.31s/it]
Answering:  34%|███▎      | 2101/6236 [56:08<3:11:12,  2.77s/it]
Answering:  34%|███▎      | 2102/6236 [56:10<3:00:57,  2.63s/it]
Answering:  34%|███▎      | 2103/6236 [56:13<3:06:33,  2.71s/it]
Answering:  34%|███▎      | 2104/6236 [56:21<4:56:53,  4.31s/it]
Answering:  34%|███▍      | 2105/6236 [56:26<5:04:28,  4.42s/it]
Answering:  34%|███▍      | 2106/6236 [56:29<4:27:17,  3.88s/it]
Answering:  34%|███▍      | 2107/6236 [56:31<4:02:22,  3.52s/it]
Answering:  34%|███▍      | 2108/6236 [56:34<3:54:46,  3.41s/it]
Answering:  34%|███▍      | 2109/6236 [56:37<3:41:47,  3.22s/it]
Answering:  34%|███▍      | 2110/6236 [56:42<4:18:56,  3.77s/it]
Answering:  34%|███▍      | 2111/6236 [56:48<4:53:09,  4.26s/it]
Answering:  34%|███▍      | 2112/6236 [56:53<5:16:51,  4.61s/it]
Answering:  34%|███▍      | 2113/6236 [56:57<4:52:47,  4.26s/it]
Answering:  34%|███▍      | 2114/6236 [56:59<4:21:56,  3.81s/it]
Answering:  34%|███▍      | 2115/6236 [57:03<4:25:48,  3.87s/it]
Answering:  34%|███▍      | 2116/6236 [57:08<4:32:42,  3.97s/it]
Answering:  34%|███▍      | 2117/6236 [57:13<5:12:30,  4.55s/it]
Answering:  34%|███▍      | 2118/6236 [57:17<4:42:58,  4.12s/it]
Answering:  34%|███▍      | 2119/6236 [57:20<4:36:45,  4.03s/it]
Answering:  34%|███▍      | 2120/6236 [57:25<4:55:10,  4.30s/it]
Answering:  34%|███▍      | 2121/6236 [57:26<3:44:45,  3.28s/it]
Answering:  34%|███▍      | 2122/6236 [57:29<3:39:09,  3.20s/it]
Answering:  34%|███▍      | 2123/6236 [57:30<2:52:39,  2.52s/it]
Answering:  34%|███▍      | 2124/6236 [57:35<3:35:37,  3.15s/it]
Answering:  34%|███▍      | 2125/6236 [57:40<4:17:59,  3.77s/it]
Answering:  34%|███▍      | 2126/6236 [57:42<3:48:22,  3.33s/it]
Answering:  34%|███▍      | 2127/6236 [57:52<6:08:38,  5.38s/it]
Answering:  34%|███▍      | 2128/6236 [57:56<5:23:24,  4.72s/it]
Answering:  34%|███▍      | 2129/6236 [57:57<4:04:36,  3.57s/it]
Answering:  34%|███▍      | 2130/6236 [57:59<3:33:25,  3.12s/it]
Answering:  34%|███▍      | 2131/6236 [58:00<3:00:54,  2.64s/it]
Answering:  34%|███▍      | 2132/6236 [58:04<3:23:02,  2.97s/it]
Answering:  34%|███▍      | 2133/6236 [58:05<2:50:37,  2.50s/it]
Answering:  34%|███▍      | 2134/6236 [58:08<2:56:56,  2.59s/it]
Answering:  34%|███▍      | 2135/6236 [58:12<3:24:54,  3.00s/it]
Answering:  34%|███▍      | 2136/6236 [58:14<3:03:45,  2.69s/it]
Answering:  34%|███▍      | 2137/6236 [58:22<4:53:23,  4.29s/it]
Answering:  34%|███▍      | 2138/6236 [58:24<4:10:04,  3.66s/it]
Answering:  34%|███▍      | 2139/6236 [58:27<3:44:35,  3.29s/it]
Answering:  34%|███▍      | 2140/6236 [58:28<2:58:31,  2.62s/it]
Answering:  34%|███▍      | 2141/6236 [58:30<2:57:32,  2.60s/it]
Answering:  34%|███▍      | 2142/6236 [58:34<3:30:06,  3.08s/it]
Answering:  34%|███▍      | 2143/6236 [58:39<4:01:20,  3.54s/it]
Answering:  34%|███▍      | 2144/6236 [58:44<4:35:25,  4.04s/it]
Answering:  34%|███▍      | 2145/6236 [58:47<4:14:21,  3.73s/it]
Answering:  34%|███▍      | 2146/6236 [58:50<3:45:01,  3.30s/it]
Answering:  34%|███▍      | 2147/6236 [58:52<3:23:41,  2.99s/it]
Answering:  34%|███▍      | 2148/6236 [58:55<3:33:45,  3.14s/it]
Answering:  34%|███▍      | 2149/6236 [58:58<3:23:50,  2.99s/it]
Answering:  34%|███▍      | 2150/6236 [59:01<3:26:35,  3.03s/it]
Answering:  34%|███▍      | 2151/6236 [59:03<3:10:58,  2.80s/it]
Answering:  35%|███▍      | 2152/6236 [59:05<2:48:19,  2.47s/it]
Answering:  35%|███▍      | 2153/6236 [59:08<2:49:47,  2.50s/it]
Answering:  35%|███▍      | 2154/6236 [59:10<2:46:28,  2.45s/it]
Answering:  35%|███▍      | 2155/6236 [59:15<3:33:34,  3.14s/it]
Answering:  35%|███▍      | 2156/6236 [59:18<3:47:17,  3.34s/it]
Answering:  35%|███▍      | 2157/6236 [59:22<3:48:11,  3.36s/it]
Answering:  35%|███▍      | 2158/6236 [59:24<3:25:11,  3.02s/it]
Answering:  35%|███▍      | 2159/6236 [59:28<3:34:05,  3.15s/it]
Answering:  35%|███▍      | 2160/6236 [59:30<3:15:23,  2.88s/it]
Answering:  35%|███▍      | 2161/6236 [59:33<3:27:49,  3.06s/it]
Answering:  35%|███▍      | 2162/6236 [59:38<3:53:23,  3.44s/it]
Answering:  35%|███▍      | 2163/6236 [59:41<3:58:39,  3.52s/it]
Answering:  35%|███▍      | 2164/6236 [59:44<3:51:37,  3.41s/it]
Answering:  35%|███▍      | 2165/6236 [59:47<3:30:12,  3.10s/it]
Answering:  35%|███▍      | 2166/6236 [59:51<3:57:42,  3.50s/it]
Answering:  35%|███▍      | 2167/6236 [59:57<4:32:32,  4.02s/it]
Answering:  35%|███▍      | 2168/6236 [59:58<3:38:51,  3.23s/it]
Answering:  35%|███▍      | 2169/6236 [1:00:01<3:27:43,  3.06s/it]
Answering:  35%|███▍      | 2170/6236 [1:00:03<3:15:39,  2.89s/it]
Answering:  35%|███▍      | 2171/6236 [1:00:05<3:02:29,  2.69s/it]
Answering:  35%|███▍      | 2172/6236 [1:00:06<2:14:44,  1.99s/it]
Answering:  35%|███▍      | 2173/6236 [1:00:08<2:15:41,  2.00s/it]
Answering:  35%|███▍      | 2174/6236 [1:00:09<1:53:52,  1.68s/it]
Answering:  35%|███▍      | 2175/6236 [1:00:14<3:11:12,  2.82s/it]
Answering:  35%|███▍      | 2176/6236 [1:00:17<3:09:07,  2.79s/it]
Answering:  35%|███▍      | 2177/6236 [1:00:19<2:50:18,  2.52s/it]
Answering:  35%|███▍      | 2178/6236 [1:00:22<2:56:25,  2.61s/it]
Answering:  35%|███▍      | 2179/6236 [1:00:25<3:09:47,  2.81s/it]
Answering:  35%|███▍      | 2180/6236 [1:00:26<2:39:29,  2.36s/it]
Answering:  35%|███▍      | 2181/6236 [1:00:31<3:33:58,  3.17s/it]
Answering:  35%|███▍      | 2182/6236 [1:00:34<3:25:08,  3.04s/it]
Answering:  35%|███▌      | 2183/6236 [1:00:38<3:38:46,  3.24s/it]
Answering:  35%|███▌      | 2184/6236 [1:00:39<3:03:53,  2.72s/it]
Answering:  35%|███▌      | 2185/6236 [1:00:42<3:15:51,  2.90s/it]
Answering:  35%|███▌      | 2186/6236 [1:00:44<2:50:59,  2.53s/it]
Answering:  35%|███▌      | 2187/6236 [1:00:50<3:59:33,  3.55s/it]
Answering:  35%|███▌      | 2188/6236 [1:00:52<3:34:51,  3.18s/it]
Answering:  35%|███▌      | 2189/6236 [1:00:56<3:38:47,  3.24s/it]
Answering:  35%|███▌      | 2190/6236 [1:01:00<3:55:09,  3.49s/it]
Answering:  35%|███▌      | 2191/6236 [1:01:03<3:46:37,  3.36s/it]
Answering:  35%|███▌      | 2192/6236 [1:01:06<3:48:07,  3.38s/it]
Answering:  35%|███▌      | 2193/6236 [1:01:10<3:46:56,  3.37s/it]
Answering:  35%|███▌      | 2194/6236 [1:01:11<3:14:17,  2.88s/it]
Answering:  35%|███▌      | 2195/6236 [1:01:16<3:58:01,  3.53s/it]
Answering:  35%|███▌      | 2196/6236 [1:01:19<3:43:35,  3.32s/it]
Answering:  35%|███▌      | 2197/6236 [1:01:23<3:44:24,  3.33s/it]
Answering:  35%|███▌      | 2198/6236 [1:01:26<3:36:02,  3.21s/it]
Answering:  35%|███▌      | 2199/6236 [1:01:30<3:54:58,  3.49s/it]
Answering:  35%|███▌      | 2200/6236 [1:01:35<4:32:23,  4.05s/it]
Answering:  35%|███▌      | 2201/6236 [1:01:39<4:31:12,  4.03s/it]
Answering:  35%|███▌      | 2202/6236 [1:01:39<3:18:21,  2.95s/it]
Answering:  35%|███▌      | 2203/6236 [1:01:43<3:22:32,  3.01s/it]
Answering:  35%|███▌      | 2204/6236 [1:01:46<3:27:41,  3.09s/it]
Answering:  35%|███▌      | 2205/6236 [1:01:48<3:12:11,  2.86s/it]
Answering:  35%|███▌      | 2206/6236 [1:01:49<2:23:06,  2.13s/it]
Answering:  35%|███▌      | 2207/6236 [1:01:53<3:09:57,  2.83s/it]
Answering:  35%|███▌      | 2208/6236 [1:01:57<3:30:27,  3.13s/it]
Answering:  35%|███▌      | 2209/6236 [1:01:58<2:38:57,  2.37s/it]
Answering:  35%|███▌      | 2210/6236 [1:01:59<2:28:38,  2.22s/it]
Answering:  35%|███▌      | 2211/6236 [1:02:01<2:06:47,  1.89s/it]
Answering:  35%|███▌      | 2212/6236 [1:02:04<2:38:47,  2.37s/it]
Answering:  35%|███▌      | 2213/6236 [1:02:11<4:16:29,  3.83s/it]
Answering:  36%|███▌      | 2214/6236 [1:02:14<3:55:01,  3.51s/it]
Answering:  36%|███▌      | 2215/6236 [1:02:16<3:29:15,  3.12s/it]
Answering:  36%|███▌      | 2216/6236 [1:02:19<3:29:13,  3.12s/it]
Answering:  36%|███▌      | 2217/6236 [1:02:23<3:37:43,  3.25s/it]
