Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Found 2259 existing answers

Reading answers:   0%|          | 0/2259 [00:00<?, ?it/s]
Reading answers:  30%|███       | 681/2259 [00:00<00:00, 6809.06it/s]
Reading answers:  61%|██████    | 1383/2259 [00:00<00:00, 6929.14it/s]
Answering:  34%|███▍      | 2644/7742 [21:06<5:01:31,  3.55s/it]
Answering:  34%|███▍      | 2645/7742 [21:11<5:30:18,  3.89s/it]
Answering:  34%|███▍      | 2646/7742 [21:13<4:37:22,  3.27s/it]
Answering:  34%|███▍      | 2647/7742 [21:15<4:26:34,  3.14s/it]
Answering:  34%|███▍      | 2648/7742 [21:21<5:18:14,  3.75s/it]
Answering:  34%|███▍      | 2649/7742 [21:23<4:36:02,  3.25s/it]
Answering:  34%|███▍      | 2650/7742 [21:25<4:24:18,  3.11s/it]
Answering:  34%|███▍      | 2651/7742 [21:30<4:51:47,  3.44s/it]
Answering:  34%|███▍      | 2652/7742 [21:30<3:33:25,  2.52s/it]
Answering:  34%|███▍      | 2653/7742 [21:31<2:53:43,  2.05s/it]
Answering:  34%|███▍      | 2654/7742 [21:37<4:25:52,  3.14s/it]
Answering:  34%|███▍      | 2655/7742 [21:39<4:17:11,  3.03s/it]
Answering:  34%|███▍      | 2656/7742 [21:42<4:07:07,  2.92s/it]
Answering:  34%|███▍      | 2657/7742 [21:48<5:25:41,  3.84s/it]
Answering:  34%|███▍      | 2658/7742 [21:56<7:14:19,  5.13s/it]
Answering:  34%|███▍      | 2659/7742 [21:58<5:45:14,  4.08s/it]
Answering:  34%|███▍      | 2660/7742 [22:02<5:58:33,  4.23s/it]
Answering:  34%|███▍      | 2661/7742 [22:07<6:14:40,  4.42s/it]
Answering:  34%|███▍      | 2662/7742 [22:09<5:05:01,  3.60s/it]
Answering:  34%|███▍      | 2663/7742 [22:11<4:34:03,  3.24s/it]
Answering:  34%|███▍      | 2664/7742 [22:15<4:44:05,  3.36s/it]
Answering:  34%|███▍      | 2665/7742 [22:18<4:35:56,  3.26s/it]
Answering:  34%|███▍      | 2666/7742 [22:21<4:25:39,  3.14s/it]
Answering:  34%|███▍      | 2667/7742 [22:25<4:55:26,  3.49s/it]
Answering:  34%|███▍      | 2668/7742 [22:27<4:21:28,  3.09s/it]
Answering:  34%|███▍      | 2669/7742 [22:32<5:10:28,  3.67s/it]
Answering:  34%|███▍      | 2670/7742 [22:35<4:50:00,  3.43s/it]
Answering:  35%|███▍      | 2671/7742 [22:40<5:29:01,  3.89s/it]
Answering:  35%|███▍      | 2672/7742 [22:44<5:17:58,  3.76s/it]
Answering:  35%|███▍      | 2673/7742 [22:46<4:45:28,  3.38s/it]
Answering:  35%|███▍      | 2674/7742 [22:49<4:31:03,  3.21s/it]
Answering:  35%|███▍      | 2675/7742 [22:53<4:59:38,  3.55s/it]
Answering:  35%|███▍      | 2676/7742 [22:58<5:22:25,  3.82s/it]
Answering:  35%|███▍      | 2677/7742 [23:03<6:04:27,  4.32s/it]
Answering:  35%|███▍      | 2678/7742 [23:04<4:27:48,  3.17s/it]
Answering:  35%|███▍      | 2679/7742 [23:06<4:07:53,  2.94s/it]
Answering:  35%|███▍      | 2680/7742 [23:08<3:34:51,  2.55s/it]
Answering:  35%|███▍      | 2681/7742 [23:11<3:54:10,  2.78s/it]
Answering:  35%|███▍      | 2682/7742 [23:18<5:25:58,  3.87s/it]
Answering:  35%|███▍      | 2683/7742 [23:23<6:13:36,  4.43s/it]
Answering:  35%|███▍      | 2684/7742 [23:26<5:35:48,  3.98s/it]
Answering:  35%|███▍      | 2685/7742 [23:29<4:55:54,  3.51s/it]
Answering:  35%|███▍      | 2686/7742 [23:33<5:26:55,  3.88s/it]
Answering:  35%|███▍      | 2687/7742 [23:36<4:55:14,  3.50s/it]
Answering:  35%|███▍      | 2688/7742 [23:37<3:58:50,  2.84s/it]
Answering:  35%|███▍      | 2689/7742 [23:38<3:04:42,  2.19s/it]
Answering:  35%|███▍      | 2690/7742 [23:41<3:20:08,  2.38s/it]
Answering:  35%|███▍      | 2691/7742 [23:43<3:24:32,  2.43s/it]
Answering:  35%|███▍      | 2692/7742 [23:45<3:03:02,  2.17s/it]
Answering:  35%|███▍      | 2693/7742 [23:47<2:58:56,  2.13s/it]
Answering:  35%|███▍      | 2694/7742 [23:50<3:23:24,  2.42s/it]
Answering:  35%|███▍      | 2695/7742 [23:53<3:40:20,  2.62s/it]
Answering:  35%|███▍      | 2696/7742 [23:56<3:37:16,  2.58s/it]
Answering:  35%|███▍      | 2697/7742 [24:00<4:29:36,  3.21s/it]
Answering:  35%|███▍      | 2698/7742 [24:04<4:40:27,  3.34s/it]
Answering:  35%|███▍      | 2699/7742 [24:06<4:08:31,  2.96s/it]
Answering:  35%|███▍      | 2700/7742 [24:09<4:17:38,  3.07s/it]
Answering:  35%|███▍      | 2701/7742 [24:12<4:13:17,  3.01s/it]
Answering:  35%|███▍      | 2702/7742 [24:16<4:37:36,  3.30s/it]
Answering:  35%|███▍      | 2703/7742 [24:19<4:31:27,  3.23s/it]
Answering:  35%|███▍      | 2704/7742 [24:22<4:27:07,  3.18s/it]
Answering:  35%|███▍      | 2705/7742 [24:25<4:22:38,  3.13s/it]
Answering:  35%|███▍      | 2706/7742 [24:29<4:25:05,  3.16s/it]
Answering:  35%|███▍      | 2707/7742 [24:31<3:58:05,  2.84s/it]
Answering:  35%|███▍      | 2708/7742 [24:33<3:35:12,  2.57s/it]
Answering:  35%|███▍      | 2709/7742 [24:34<3:16:47,  2.35s/it]
Answering:  35%|███▌      | 2710/7742 [24:38<3:37:54,  2.60s/it]
Answering:  35%|███▌      | 2711/7742 [24:39<3:09:13,  2.26s/it]
Answering:  35%|███▌      | 2712/7742 [24:41<2:57:20,  2.12s/it]
Answering:  35%|███▌      | 2713/7742 [24:44<3:22:56,  2.42s/it]
Answering:  35%|███▌      | 2714/7742 [24:48<3:51:44,  2.77s/it]
Answering:  35%|███▌      | 2715/7742 [24:52<4:22:47,  3.14s/it]
Answering:  35%|███▌      | 2716/7742 [24:57<5:30:50,  3.95s/it]
Answering:  35%|███▌      | 2717/7742 [25:02<5:56:35,  4.26s/it]
Answering:  35%|███▌      | 2718/7742 [25:07<6:07:00,  4.38s/it]
Answering:  35%|███▌      | 2719/7742 [25:13<6:35:48,  4.73s/it]
Answering:  35%|███▌      | 2720/7742 [25:17<6:22:01,  4.56s/it]
Answering:  35%|███▌      | 2721/7742 [25:20<5:43:48,  4.11s/it]
Answering:  35%|███▌      | 2722/7742 [25:22<5:09:00,  3.69s/it]
Answering:  35%|███▌      | 2723/7742 [25:24<4:21:34,  3.13s/it]
Answering:  35%|███▌      | 2724/7742 [25:26<3:47:00,  2.71s/it]
Answering:  35%|███▌      | 2725/7742 [25:27<2:59:49,  2.15s/it]
Answering:  35%|███▌      | 2726/7742 [25:29<2:57:58,  2.13s/it]
Answering:  35%|███▌      | 2727/7742 [25:31<2:44:33,  1.97s/it]
Answering:  35%|███▌      | 2728/7742 [25:34<3:17:40,  2.37s/it]
Answering:  35%|███▌      | 2729/7742 [25:37<3:44:42,  2.69s/it]
Answering:  35%|███▌      | 2730/7742 [25:39<3:14:57,  2.33s/it]
Answering:  35%|███▌      | 2731/7742 [25:43<4:03:18,  2.91s/it]
Answering:  35%|███▌      | 2732/7742 [25:49<5:20:33,  3.84s/it]
Answering:  35%|███▌      | 2733/7742 [25:52<5:01:24,  3.61s/it]
Answering:  35%|███▌      | 2734/7742 [25:54<4:29:06,  3.22s/it]
Answering:  35%|███▌      | 2735/7742 [25:56<3:48:49,  2.74s/it]
Answering:  35%|███▌      | 2736/7742 [25:59<3:59:55,  2.88s/it]
Answering:  35%|███▌      | 2737/7742 [26:00<3:10:07,  2.28s/it]
Answering:  35%|███▌      | 2738/7742 [26:04<3:59:14,  2.87s/it]
Answering:  35%|███▌      | 2739/7742 [26:09<4:37:31,  3.33s/it]
Answering:  35%|███▌      | 2740/7742 [26:11<3:58:05,  2.86s/it]
Answering:  35%|███▌      | 2741/7742 [26:14<4:21:49,  3.14s/it]
Answering:  35%|███▌      | 2742/7742 [26:19<4:52:01,  3.50s/it]
Answering:  35%|███▌      | 2743/7742 [26:22<4:43:23,  3.40s/it]
Answering:  35%|███▌      | 2744/7742 [26:24<4:10:15,  3.00s/it]
Answering:  35%|███▌      | 2745/7742 [26:27<4:16:43,  3.08s/it]
Answering:  35%|███▌      | 2746/7742 [26:29<3:35:36,  2.59s/it]
Answering:  35%|███▌      | 2747/7742 [26:32<3:47:11,  2.73s/it]
Answering:  35%|███▌      | 2748/7742 [26:33<3:17:37,  2.37s/it]
Answering:  36%|███▌      | 2749/7742 [26:36<3:38:44,  2.63s/it]
Answering:  36%|███▌      | 2750/7742 [26:39<3:25:12,  2.47s/it]
Answering:  36%|███▌      | 2751/7742 [26:39<2:40:45,  1.93s/it]
Answering:  36%|███▌      | 2752/7742 [26:43<3:37:31,  2.62s/it]
Answering:  36%|███▌      | 2753/7742 [26:46<3:25:44,  2.47s/it]
Answering:  36%|███▌      | 2754/7742 [26:47<3:00:03,  2.17s/it]
Answering:  36%|███▌      | 2755/7742 [26:53<4:43:42,  3.41s/it]
Answering:  36%|███▌      | 2756/7742 [26:58<5:07:37,  3.70s/it]
Answering:  36%|███▌      | 2757/7742 [27:02<5:28:35,  3.95s/it]
Answering:  36%|███▌      | 2758/7742 [27:03<4:12:57,  3.05s/it]
Answering:  36%|███▌      | 2759/7742 [27:08<4:46:02,  3.44s/it]
Answering:  36%|███▌      | 2760/7742 [27:09<4:07:28,  2.98s/it]
Answering:  36%|███▌      | 2761/7742 [27:11<3:39:10,  2.64s/it]
Answering:  36%|███▌      | 2762/7742 [27:13<3:24:47,  2.47s/it]
Answering:  36%|███▌      | 2763/7742 [27:16<3:36:14,  2.61s/it]
Answering:  36%|███▌      | 2764/7742 [27:19<3:41:02,  2.66s/it]
Answering:  36%|███▌      | 2765/7742 [27:23<4:00:35,  2.90s/it]
Answering:  36%|███▌      | 2766/7742 [27:24<3:31:36,  2.55s/it]
Answering:  36%|███▌      | 2767/7742 [27:28<3:53:05,  2.81s/it]
Answering:  36%|███▌      | 2768/7742 [27:32<4:29:40,  3.25s/it]
Answering:  36%|███▌      | 2769/7742 [27:34<4:08:07,  2.99s/it]
Answering:  36%|███▌      | 2770/7742 [27:38<4:21:24,  3.15s/it]
Answering:  36%|███▌      | 2771/7742 [27:44<5:28:20,  3.96s/it]
Answering:  36%|███▌      | 2772/7742 [27:48<5:26:46,  3.94s/it]
Answering:  36%|███▌      | 2773/7742 [27:50<4:38:44,  3.37s/it]
Answering:  36%|███▌      | 2774/7742 [27:52<4:05:10,  2.96s/it]
Answering:  36%|███▌      | 2775/7742 [27:54<3:37:50,  2.63s/it]
Answering:  36%|███▌      | 2776/7742 [27:55<3:17:23,  2.38s/it]
Answering:  36%|███▌      | 2777/7742 [27:59<3:53:58,  2.83s/it]
Answering:  36%|███▌      | 2778/7742 [28:02<3:52:48,  2.81s/it]
Answering:  36%|███▌      | 2779/7742 [28:06<4:21:33,  3.16s/it]
Answering:  36%|███▌      | 2780/7742 [28:08<4:02:51,  2.94s/it]
Answering:  36%|███▌      | 2781/7742 [28:11<3:48:24,  2.76s/it]
Answering:  36%|███▌      | 2782/7742 [28:15<4:20:12,  3.15s/it]
Answering:  36%|███▌      | 2783/7742 [28:19<4:55:50,  3.58s/it]
Answering:  36%|███▌      | 2784/7742 [28:21<4:03:07,  2.94s/it]
Answering:  36%|███▌      | 2785/7742 [28:25<4:27:52,  3.24s/it]
Answering:  36%|███▌      | 2786/7742 [28:27<4:02:18,  2.93s/it]
Answering:  36%|███▌      | 2787/7742 [28:31<4:36:32,  3.35s/it]
Answering:  36%|███▌      | 2788/7742 [28:34<4:24:22,  3.20s/it]
Answering:  36%|███▌      | 2789/7742 [28:36<3:49:14,  2.78s/it]
Answering:  36%|███▌      | 2790/7742 [28:39<3:53:59,  2.84s/it]
Answering:  36%|███▌      | 2791/7742 [28:42<3:58:48,  2.89s/it]
Answering:  36%|███▌      | 2792/7742 [28:44<3:36:57,  2.63s/it]
Answering:  36%|███▌      | 2793/7742 [28:47<3:48:25,  2.77s/it]
Answering:  36%|███▌      | 2794/7742 [28:51<4:21:47,  3.17s/it]
Answering:  36%|███▌      | 2795/7742 [28:53<3:46:26,  2.75s/it]
Answering:  36%|███▌      | 2796/7742 [28:58<4:34:58,  3.34s/it]
Answering:  36%|███▌      | 2797/7742 [29:01<4:25:04,  3.22s/it]
Answering:  36%|███▌      | 2798/7742 [29:08<6:15:29,  4.56s/it]
Answering:  36%|███▌      | 2799/7742 [29:12<5:55:25,  4.31s/it]
Answering:  36%|███▌      | 2800/7742 [29:15<5:24:03,  3.93s/it]
Answering:  36%|███▌      | 2801/7742 [29:18<5:06:30,  3.72s/it]
Answering:  36%|███▌      | 2802/7742 [29:20<4:26:11,  3.23s/it]
Answering:  36%|███▌      | 2803/7742 [29:23<4:02:02,  2.94s/it]
Answering:  36%|███▌      | 2804/7742 [29:28<5:05:07,  3.71s/it]
Answering:  36%|███▌      | 2805/7742 [29:31<4:39:59,  3.40s/it]
Answering:  36%|███▌      | 2806/7742 [29:34<4:29:03,  3.27s/it]
Answering:  36%|███▋      | 2807/7742 [29:36<4:00:11,  2.92s/it]
Answering:  36%|███▋      | 2808/7742 [29:38<3:31:58,  2.58s/it]
Answering:  36%|███▋      | 2809/7742 [29:40<3:31:22,  2.57s/it]
Answering:  36%|███▋      | 2810/7742 [29:43<3:44:18,  2.73s/it]
Answering:  36%|███▋      | 2811/7742 [29:45<3:20:05,  2.43s/it]
Answering:  36%|███▋      | 2812/7742 [29:49<3:57:38,  2.89s/it]
Answering:  36%|███▋      | 2813/7742 [29:54<4:41:11,  3.42s/it]
Answering:  36%|███▋      | 2814/7742 [29:58<5:01:08,  3.67s/it]
Answering:  36%|███▋      | 2815/7742 [30:01<4:51:06,  3.54s/it]
Answering:  36%|███▋      | 2816/7742 [30:05<5:03:57,  3.70s/it]
Answering:  36%|███▋      | 2817/7742 [30:08<4:41:09,  3.43s/it]
Answering:  36%|███▋      | 2818/7742 [30:11<4:26:31,  3.25s/it]
Answering:  36%|███▋      | 2819/7742 [30:13<4:05:43,  2.99s/it]
Answering:  36%|███▋      | 2820/7742 [30:16<3:55:10,  2.87s/it]
Answering:  36%|███▋      | 2821/7742 [30:18<3:46:30,  2.76s/it]
Answering:  36%|███▋      | 2822/7742 [30:27<5:58:48,  4.38s/it]
Answering:  36%|███▋      | 2823/7742 [30:27<4:33:16,  3.33s/it]
Answering:  36%|███▋      | 2824/7742 [30:29<3:58:37,  2.91s/it]
Answering:  36%|███▋      | 2825/7742 [30:32<3:56:59,  2.89s/it]
Answering:  37%|███▋      | 2826/7742 [30:36<4:23:45,  3.22s/it]
Answering:  37%|███▋      | 2827/7742 [30:41<5:07:59,  3.76s/it]
Answering:  37%|███▋      | 2828/7742 [30:43<4:19:21,  3.17s/it]
Answering:  37%|███▋      | 2829/7742 [30:45<3:44:00,  2.74s/it]
Answering:  37%|███▋      | 2830/7742 [30:51<5:09:18,  3.78s/it]
Answering:  37%|███▋      | 2831/7742 [30:53<4:24:21,  3.23s/it]
Answering:  37%|███▋      | 2832/7742 [30:56<4:18:05,  3.15s/it]
Answering:  37%|███▋      | 2833/7742 [30:57<3:37:57,  2.66s/it]
Answering:  37%|███▋      | 2834/7742 [31:01<3:52:10,  2.84s/it]
Answering:  37%|███▋      | 2835/7742 [31:04<3:57:49,  2.91s/it]
Answering:  37%|███▋      | 2836/7742 [31:08<4:30:50,  3.31s/it]
Answering:  37%|███▋      | 2837/7742 [31:10<3:53:02,  2.85s/it]
Answering:  37%|███▋      | 2838/7742 [31:14<4:35:29,  3.37s/it]
Answering:  37%|███▋      | 2839/7742 [31:16<4:05:37,  3.01s/it]
Answering:  37%|███▋      | 2840/7742 [31:22<5:00:13,  3.67s/it]
Answering:  37%|███▋      | 2841/7742 [31:24<4:24:14,  3.23s/it]
Answering:  37%|███▋      | 2842/7742 [31:26<3:48:29,  2.80s/it]
Answering:  37%|███▋      | 2843/7742 [31:28<3:47:38,  2.79s/it]
Answering:  37%|███▋      | 2844/7742 [31:35<5:13:05,  3.84s/it]
Answering:  37%|███▋      | 2845/7742 [31:38<4:48:12,  3.53s/it]
Answering:  37%|███▋      | 2846/7742 [31:41<4:46:29,  3.51s/it]
Answering:  37%|███▋      | 2847/7742 [31:44<4:33:32,  3.35s/it]
Answering:  37%|███▋      | 2848/7742 [31:47<4:16:32,  3.15s/it]
Answering:  37%|███▋      | 2849/7742 [31:49<4:05:52,  3.02s/it]
Answering:  37%|███▋      | 2850/7742 [31:52<4:04:03,  2.99s/it]
Answering:  37%|███▋      | 2851/7742 [31:55<4:00:09,  2.95s/it]
Answering:  37%|███▋      | 2852/7742 [31:57<3:36:17,  2.65s/it]
Answering:  37%|███▋      | 2853/7742 [32:00<3:32:49,  2.61s/it]
Answering:  37%|███▋      | 2854/7742 [32:02<3:29:06,  2.57s/it]
Answering:  37%|███▋      | 2855/7742 [32:07<4:31:13,  3.33s/it]
Answering:  37%|███▋      | 2856/7742 [32:13<5:35:46,  4.12s/it]
Answering:  37%|███▋      | 2857/7742 [32:17<5:24:16,  3.98s/it]
Answering:  37%|███▋      | 2858/7742 [32:19<4:51:31,  3.58s/it]
Answering:  37%|███▋      | 2859/7742 [32:22<4:31:15,  3.33s/it]
Answering:  37%|███▋      | 2860/7742 [32:27<5:03:09,  3.73s/it]
Answering:  37%|███▋      | 2861/7742 [32:34<6:31:21,  4.81s/it]
Answering:  37%|███▋      | 2862/7742 [32:39<6:38:12,  4.90s/it]
Answering:  37%|███▋      | 2863/7742 [32:43<6:18:33,  4.66s/it]
Answering:  37%|███▋      | 2864/7742 [32:45<5:11:24,  3.83s/it]
Answering:  37%|███▋      | 2865/7742 [32:50<5:38:02,  4.16s/it]
Answering:  37%|███▋      | 2866/7742 [32:55<5:44:47,  4.24s/it]
Answering:  37%|███▋      | 2867/7742 [32:57<4:58:31,  3.67s/it]
Answering:  37%|███▋      | 2868/7742 [33:01<4:58:55,  3.68s/it]
Answering:  37%|███▋      | 2869/7742 [33:04<4:51:24,  3.59s/it]
Answering:  37%|███▋      | 2870/7742 [33:09<5:24:07,  3.99s/it]
Answering:  37%|███▋      | 2871/7742 [33:12<4:47:07,  3.54s/it]
Answering:  37%|███▋      | 2872/7742 [33:15<4:51:25,  3.59s/it]
Answering:  37%|███▋      | 2873/7742 [33:17<4:10:08,  3.08s/it]
Answering:  37%|███▋      | 2874/7742 [33:18<3:13:43,  2.39s/it]
Answering:  37%|███▋      | 2875/7742 [33:21<3:30:48,  2.60s/it]
Answering:  37%|███▋      | 2876/7742 [33:24<3:47:52,  2.81s/it]
Answering:  37%|███▋      | 2877/7742 [33:26<3:16:34,  2.42s/it]
Answering:  37%|███▋      | 2878/7742 [33:28<3:21:01,  2.48s/it]
Answering:  37%|███▋      | 2879/7742 [33:31<3:26:41,  2.55s/it]
Answering:  37%|███▋      | 2880/7742 [33:33<3:00:30,  2.23s/it]
Answering:  37%|███▋      | 2881/7742 [33:34<2:35:40,  1.92s/it]
Answering:  37%|███▋      | 2882/7742 [33:35<2:25:01,  1.79s/it]
Answering:  37%|███▋      | 2883/7742 [33:39<3:07:23,  2.31s/it]
Answering:  37%|███▋      | 2884/7742 [33:41<3:06:01,  2.30s/it]
Answering:  37%|███▋      | 2885/7742 [33:43<2:57:12,  2.19s/it]
Answering:  37%|███▋      | 2886/7742 [33:46<3:22:56,  2.51s/it]
Answering:  37%|███▋      | 2887/7742 [33:48<3:16:01,  2.42s/it]
Answering:  37%|███▋      | 2888/7742 [33:52<3:32:09,  2.62s/it]
Answering:  37%|███▋      | 2889/7742 [33:53<2:57:35,  2.20s/it]
Answering:  37%|███▋      | 2890/7742 [34:00<4:58:52,  3.70s/it]
Answering:  37%|███▋      | 2891/7742 [34:02<4:23:12,  3.26s/it]
Answering:  37%|███▋      | 2892/7742 [34:06<4:33:33,  3.38s/it]
Answering:  37%|███▋      | 2893/7742 [34:09<4:25:13,  3.28s/it]
Answering:  37%|███▋      | 2894/7742 [34:12<4:24:40,  3.28s/it]
Answering:  37%|███▋      | 2895/7742 [34:14<3:47:45,  2.82s/it]
Answering:  37%|███▋      | 2896/7742 [34:17<3:46:43,  2.81s/it]
Answering:  37%|███▋      | 2897/7742 [34:19<3:30:19,  2.60s/it]
Answering:  37%|███▋      | 2898/7742 [34:20<3:04:33,  2.29s/it]
Answering:  37%|███▋      | 2899/7742 [34:22<2:54:20,  2.16s/it]
Answering:  37%|███▋      | 2900/7742 [34:24<2:36:48,  1.94s/it]
Answering:  37%|███▋      | 2901/7742 [34:27<3:07:34,  2.32s/it]
Answering:  37%|███▋      | 2902/7742 [34:29<2:53:00,  2.14s/it]
Answering:  37%|███▋      | 2903/7742 [34:30<2:44:06,  2.03s/it]
Answering:  38%|███▊      | 2904/7742 [34:34<3:11:46,  2.38s/it]
Answering:  38%|███▊      | 2905/7742 [34:37<3:31:09,  2.62s/it]
Answering:  38%|███▊      | 2906/7742 [34:40<3:52:32,  2.89s/it]
Answering:  38%|███▊      | 2907/7742 [34:43<3:51:49,  2.88s/it]
Answering:  38%|███▊      | 2908/7742 [34:49<5:14:52,  3.91s/it]
Answering:  38%|███▊      | 2909/7742 [34:51<4:15:39,  3.17s/it]
Answering:  38%|███▊      | 2910/7742 [34:53<3:54:00,  2.91s/it]
Answering:  38%|███▊      | 2911/7742 [34:55<3:25:57,  2.56s/it]
Answering:  38%|███▊      | 2912/7742 [34:57<3:04:58,  2.30s/it]
Answering:  38%|███▊      | 2913/7742 [34:58<2:51:37,  2.13s/it]
Answering:  38%|███▊      | 2914/7742 [35:00<2:42:55,  2.02s/it]
Answering:  38%|███▊      | 2915/7742 [35:02<2:47:18,  2.08s/it]
Answering:  38%|███▊      | 2916/7742 [35:06<3:33:39,  2.66s/it]
Answering:  38%|███▊      | 2917/7742 [35:08<3:16:41,  2.45s/it]
Answering:  38%|███▊      | 2918/7742 [35:10<3:07:21,  2.33s/it]
Answering:  38%|███▊      | 2919/7742 [35:13<3:20:28,  2.49s/it]
Answering:  38%|███▊      | 2920/7742 [35:15<2:51:49,  2.14s/it]
Answering:  38%|███▊      | 2921/7742 [35:19<3:44:35,  2.80s/it]
Answering:  38%|███▊      | 2922/7742 [35:23<4:22:52,  3.27s/it]
Answering:  38%|███▊      | 2923/7742 [35:27<4:28:55,  3.35s/it]
Answering:  38%|███▊      | 2924/7742 [35:29<4:00:51,  3.00s/it]
Answering:  38%|███▊      | 2925/7742 [35:35<5:03:00,  3.77s/it]
Answering:  38%|███▊      | 2926/7742 [35:42<6:24:17,  4.79s/it]
Answering:  38%|███▊      | 2927/7742 [35:44<5:16:24,  3.94s/it]
Answering:  38%|███▊      | 2928/7742 [35:48<5:18:20,  3.97s/it]
Answering:  38%|███▊      | 2929/7742 [35:49<4:22:32,  3.27s/it]
Answering:  38%|███▊      | 2930/7742 [35:51<3:51:16,  2.88s/it]
Answering:  38%|███▊      | 2931/7742 [35:55<4:14:51,  3.18s/it]
Answering:  38%|███▊      | 2932/7742 [35:58<3:54:59,  2.93s/it]
Answering:  38%|███▊      | 2933/7742 [36:00<3:32:17,  2.65s/it]
Answering:  38%|███▊      | 2934/7742 [36:02<3:15:12,  2.44s/it]
Answering:  38%|███▊      | 2935/7742 [36:04<3:27:55,  2.60s/it]
Answering:  38%|███▊      | 2936/7742 [36:07<3:32:53,  2.66s/it]
Answering:  38%|███▊      | 2937/7742 [36:11<3:54:29,  2.93s/it]
Answering:  38%|███▊      | 2938/7742 [36:13<3:26:53,  2.58s/it]
Answering:  38%|███▊      | 2939/7742 [36:16<3:47:26,  2.84s/it]
Answering:  38%|███▊      | 2940/7742 [36:20<4:04:28,  3.05s/it]
Answering:  38%|███▊      | 2941/7742 [36:20<3:04:21,  2.30s/it]
Answering:  38%|███▊      | 2942/7742 [36:23<3:20:31,  2.51s/it]
Answering:  38%|███▊      | 2943/7742 [36:25<3:00:47,  2.26s/it]
Answering:  38%|███▊      | 2944/7742 [36:27<3:01:14,  2.27s/it]
Answering:  38%|███▊      | 2945/7742 [36:31<3:37:53,  2.73s/it]
Answering:  38%|███▊      | 2946/7742 [36:33<3:15:40,  2.45s/it]
Answering:  38%|███▊      | 2947/7742 [36:36<3:33:56,  2.68s/it]
Answering:  38%|███▊      | 2948/7742 [36:40<4:13:48,  3.18s/it]
Answering:  38%|███▊      | 2949/7742 [36:41<3:20:17,  2.51s/it]
Answering:  38%|███▊      | 2950/7742 [36:49<5:35:10,  4.20s/it]
Answering:  38%|███▊      | 2951/7742 [36:57<6:47:17,  5.10s/it]
Answering:  38%|███▊      | 2952/7742 [36:58<5:29:43,  4.13s/it]
Answering:  38%|███▊      | 2953/7742 [37:02<5:22:01,  4.03s/it]
Answering:  38%|███▊      | 2954/7742 [37:04<4:28:52,  3.37s/it]
Answering:  38%|███▊      | 2955/7742 [37:06<3:51:40,  2.90s/it]
Answering:  38%|███▊      | 2956/7742 [37:08<3:41:27,  2.78s/it]
Answering:  38%|███▊      | 2957/7742 [37:11<3:29:09,  2.62s/it]
Answering:  38%|███▊      | 2958/7742 [37:14<3:36:01,  2.71s/it]
Answering:  38%|███▊      | 2959/7742 [37:15<3:15:06,  2.45s/it]
Answering:  38%|███▊      | 2960/7742 [37:20<4:16:23,  3.22s/it]
Answering:  38%|███▊      | 2961/7742 [37:22<3:48:17,  2.86s/it]
Answering:  38%|███▊      | 2962/7742 [37:30<5:39:09,  4.26s/it]
Answering:  38%|███▊      | 2963/7742 [37:32<4:45:19,  3.58s/it]
Answering:  38%|███▊      | 2964/7742 [37:33<3:52:08,  2.92s/it]
Answering:  38%|███▊      | 2965/7742 [37:36<3:39:28,  2.76s/it]
Answering:  38%|███▊      | 2966/7742 [37:37<3:07:23,  2.35s/it]
Answering:  38%|███▊      | 2967/7742 [37:39<2:53:59,  2.19s/it]
Answering:  38%|███▊      | 2968/7742 [37:40<2:35:39,  1.96s/it]
Answering:  38%|███▊      | 2969/7742 [37:46<4:11:02,  3.16s/it]
Answering:  38%|███▊      | 2970/7742 [37:54<5:57:36,  4.50s/it]
Answering:  38%|███▊      | 2971/7742 [37:56<4:58:33,  3.75s/it]
Answering:  38%|███▊      | 2972/7742 [38:00<5:08:48,  3.88s/it]
Answering:  38%|███▊      | 2973/7742 [38:02<4:19:15,  3.26s/it]
Answering:  38%|███▊      | 2974/7742 [38:05<4:06:31,  3.10s/it]
Answering:  38%|███▊      | 2975/7742 [38:09<4:41:18,  3.54s/it]
Answering:  38%|███▊      | 2976/7742 [38:24<9:15:05,  6.99s/it]
Answering:  38%|███▊      | 2977/7742 [38:27<7:23:17,  5.58s/it]
Answering:  38%|███▊      | 2978/7742 [38:31<6:58:57,  5.28s/it]
Answering:  38%|███▊      | 2979/7742 [38:32<5:12:02,  3.93s/it]
Answering:  38%|███▊      | 2980/7742 [38:37<5:39:06,  4.27s/it]
Answering:  39%|███▊      | 2981/7742 [38:42<5:52:54,  4.45s/it]
Answering:  39%|███▊      | 2982/7742 [38:44<5:05:59,  3.86s/it]
Answering:  39%|███▊      | 2983/7742 [38:47<4:39:44,  3.53s/it]
Answering:  39%|███▊      | 2984/7742 [38:50<4:22:29,  3.31s/it]
Answering:  39%|███▊      | 2985/7742 [38:52<3:52:29,  2.93s/it]
Answering:  39%|███▊      | 2986/7742 [38:55<3:46:52,  2.86s/it]
Answering:  39%|███▊      | 2987/7742 [38:57<3:25:00,  2.59s/it]
Answering:  39%|███▊      | 2988/7742 [39:07<6:33:31,  4.97s/it]
